"Marker.A","Marker.B"
2966.61412213744,779.39053118171
4140.70328497622,5455.90401166224
4044.8982329572,5417.31550993612
3605.50207751584,1067.75482024919
4101.49652887417,4145.64853370404
4166.32577051359,5315.81375811615
3559.84130928596,1711.99942789534
4735.00571865922,5331.55623629055
4177.57014040436,5732.27713006598
3079.39008865095,4419.69087395909
3506.96995751206,14.037440732006
4213.9731928325,6204.49185270758
4442.27321525397,4750.1674761378
4193.51072790728,5541.71994791157
3977.3733175646,4474.81766744376
4751.09542048127,3699.00767384439
3699.20877693142,3164.56197805793
4619.55643092608,5310.86973451049
4734.50869765049,5759.95385201583
4647.89228714954,4821.83256138102
8583.36195686769,1091.39676309886
3514.82242013055,1501.26729310191
1688.05609814003,6441.70772907134
3991.20085003441,5722.72905847721
8428.89215002078,746.712277311932
4799.1975525057,3143.64798015232
8279.13651216534,3432.01221636289
3612.28420843274,4924.52718786672
4460.07941444189,5806.04465162183
3600.01927680183,5720.00121924696
4376.37179929755,5563.77100358964
4138.50200060701,2314.81384080855
9034.08255741171,2219.22275970016
4727.76832611746,4229.02036659716
4473.44009875926,4897.30503531269
4750.67568295428,7116.64137376835
4495.81759653873,5206.2993221272
4579.28480424697,5762.62502864232
3629.44757750003,5992.79359937728
4321.73690385311,6526.78451434029
3351.5028949691,4417.30427891715
3749.36560755032,4548.47186379209
4379.85839177493,7300.83289296008
3640.16457428253,5753.75944543019
4910.05788399974,5287.90954004075
4411.84499516343,2895.46366140854
3873.43191614273,4984.5984278123
8259.1061804217,1169.82457238633
4020.95402306685,5993.24816877311
3073.46484862335,2395.17388716975
3901.41104554419,6759.34010297244
4255.5665805479,1169.42677130807
4914.46127981437,4405.48293749397
4295.15426372478,4715.04554176707
3637.61541443279,6294.28601116715
4271.40759238218,947.157876676002
2911.81447817287,5413.56436099618
3549.86995312914,6836.68836280171
8249.9579375987,5181.23626848957
5134.94482733273,3228.21353342167
3507.46084132964,4388.37675113206
2933.16439195235,893.053970045771
3932.04004277829,6277.236487409
3844.61358732724,3929.23290718311
4355.88162163294,1730.81077806069
4453.8825672954,5696.30229665209
4014.02719238517,2673.36528315681
3932.97939792893,4853.43084293735
2335.2184992895,1063.20828058035
4074.05821235649,4378.77201693954
4894.23432010614,5017.1629336193
1317.73992075396,1394.76464364489
3604.77777417405,5248.07065533465
4785.99375092939,5865.43382604604
3985.50697411652,5143.89772688818
4556.45607334061,3534.47976957829
3950.05507433022,5648.45030492176
4430.53042728331,4780.57246017316
4785.71896275212,6157.60566237268
4038.62794519687,4937.88264814393
4163.38912723555,5449.59585701383
4775.24905658329,4784.0394503838
3997.09242919259,5887.4277962651
3491.76072588282,1261.66471598239
4581.13821375251,5324.05436126592
4095.52291943047,3235.7154084463
4344.19327511921,4243.39913658407
3585.90418172154,3982.42767502168
4104.50114008121,3874.16319915745
4664.22676959333,4759.94262099686
3844.91758620218,3294.70667607843
3746.5118668936,3463.83799404476
3554.58351748806,6451.4828739304
2338.59909607342,1281.66946938252
3740.6692055345,4809.61373602102
3918.35753497258,6476.31800858723
3449.56026984042,2131.58812301225
3579.97958687063,2865.62699483178
3785.54801022667,4768.06947608385
3553.69759542713,6514.9069331686
2447.68387522661,3334.94346757661
7739.77221385408,324.168273267687
1411.46588292033,3839.26833805702
3723.67424444376,3629.27503710253
4151.03900000851,4538.35589759998
4620.35850462424,5748.01918538513
8318.63609431011,3199.51350176212
4321.84887723617,5075.87046537739
3670.12949294733,6169.48366639963
4415.64827619064,4618.77281799256
2431.37765856797,754.61190055792
4588.04249494574,6020.81156551545
4484.89348936253,6475.6363659211
4096.16473599655,5081.38280644165
4240.09183660447,6688.24375804307
5338.67239330755,7050.88695923672
4545.0199673407,7272.36035742608
4521.97099316137,5197.31956799704
3824.71353705767,5073.25595135465
3917.05651936253,5348.71950811147
3886.28030313896,6816.39934495846
3657.03382198307,5048.87538609365
3062.3823124738,6218.98394790201
4565.25446029542,6804.52134093152
5128.73856400557,4294.5477078585
4196.1597273809,1827.42474602351
4169.2779971862,4492.09468732744
3994.54116488494,2053.38780985032
3973.02179811061,5514.44070989854
3639.29663257752,4727.20770452332
3986.54540431065,6480.523726923
4111.81451006752,7323.67976222229
4563.78319808549,6117.25512281174
3978.5139650673,6590.37940710027
4173.205795664,1607.99733297066
5323.98946029859,7290.88733743449
3984.38620710315,6098.8418908661
4198.63449220692,5017.39042974485
2604.53943748128,5181.06585782304
3829.37232793549,1635.2196969523
4377.1498199195,5760.74966559998
4528.84776346822,3767.20576887697
4210.79996710718,5413.28020226688
4028.39446910509,5240.68252837279
2536.54477126841,3470.48718145386
4297.55719920561,5316.83706782584
4482.26306178248,4075.63173823287
4058.0378819095,5978.64274837117
3951.13826957244,4451.91455843303
4874.52833603214,6549.46055008072
4630.77618742528,6857.5452752483
4686.05468520741,5557.29201541944
4280.2637732902,5812.29614366649
3427.67303602667,546.948690612331
8568.97006012842,4139.56745232591
1804.0205312901,1453.98330168875
4082.53379189966,5284.84045662218
4496.70070574498,3778.06046319422
4179.29569391142,2192.79599787504
3837.83038971371,2994.12361450786
3706.55929892207,6637.03810130963
3374.20107210752,4526.30748290651
3827.98315855502,6261.2098505053
3898.26529584067,339.228685920716
4556.94508627194,6228.07702723968
3843.87656998147,2113.06114300383
3623.68603681202,4462.71259014652
3558.84811364383,6694.72232335802
4156.20929755221,3828.8682131356
4158.8021511336,4074.49510331566
3525.61535014089,4325.86183068553
5705.56502369202,909.819335074614
7153.13218955187,7290.14903216461
5039.37917736656,5677.54782051813
3703.80476610686,3888.65529435188
3555.3083996513,3001.0002980425
8493.90563449923,521.885901259239
3584.63382611305,4695.32484138243
4261.57829513604,6259.95989038057
4317.17711728534,4361.09751311903
3385.29545852929,5609.80471773663
2816.3028878401,3280.72602431123
8829.7216488269,5209.19757202398
4054.50654314849,6723.6498511431
4291.10702856114,6329.97626299648
4275.85726262524,3712.98811418397
4122.0279219061,6937.45096364129
3967.95230904889,5386.62636717146
3317.11118713804,5254.60630610861
2913.30066731395,2098.39842571525
4327.16249605545,5866.79753423354
1391.15902797178,4099.04650209844
4064.01318805096,6219.15435856854
4311.11003012759,5033.07582246024
4289.85078721939,3972.82294082915
2858.45610500365,1190.73867600575
4601.08040981938,6441.70772907134
4981.22487306126,4573.36408390794
4416.38111926951,5792.00712582324
4229.88291588707,5568.09004713294
3864.28190046843,3248.16151850422
2470.26603399812,719.035238220639
3385.2374234921,3578.46771001641
3618.43215129046,4996.36268377647
4941.9873530207,6459.72347708017
5702.89764437213,7756.22601082434
2593.90478534654,1673.4107147416
3750.79613928853,5581.95716226499
4254.32193555411,6457.05230045368
3516.42481776426,1140.10165387234
3997.23312963793,2485.93405845236
3380.82902465502,5837.47252251163
3780.68262527149,5093.14706240582
4004.65451624192,3014.24201025695
4556.94359823506,5264.49477617518
3982.47357283652,5390.15001998586
4016.30600888029,5751.25867947022
4396.36233874211,6481.14870698537
3384.90847972247,4305.80030896783
3597.98349002604,5959.94493484097
3533.00842959044,4362.40455870277
3911.35861841605,5736.4824255465
4349.7300814451,6346.85537608809
4113.47350821079,5452.03953751478
3483.36107444594,4478.5688163837
3660.52696913007,1142.43169202434
4537.03209882202,1126.46203486583
3555.77880082075,4522.89757815488
4518.82443517874,6374.36211022667
4244.77592600107,3829.37986799044
3163.27514784955,2915.9799639497
3911.11377362831,3811.13662385608
3724.85346557947,3429.28416570501
4065.95710515977,5752.96363184604
3553.13015623928,6073.32426783264
2441.72478640213,2412.50756965719
3502.9370430552,2468.42996529838
4058.00704219494,5366.56484545376
3024.4090085902,1252.68527899368
4338.72070885159,6886.87070982546
3783.79749773001,4221.85973576084
3744.17708481578,2895.46366140854
3843.97642632057,3884.10875468304
3126.99668161279,2755.20299719591
3986.05416310774,3184.33934104632
4324.38851338964,4565.40763948747
2187.50083891225,1988.82690426729
4237.36380054526,5612.93046375896
4122.7210480484,7138.35076240285
3222.76742450194,1907.04606425958
8432.78757052764,3772.88894346302
8377.8267006792,3804.60097308212
8146.19499575476,2731.27678990312
4338.78046780076,6059.45715270058
3787.79707820953,5063.70830262114
3490.54050284951,3718.21671937418
4519.72834266242,5055.12687813831
4222.01748652219,4807.68128751966
3099.08574972617,6961.83152890229
3097.07626279566,4299.54881692318
3353.26205822425,5797.00823488791
5012.95163388705,6310.59680680016
4377.39846234872,2277.87320599923
4431.04719794746,6440.34359802859
3905.35425883395,4368.59938814366
2545.56617073384,1783.20952088748
3469.72987747715,4151.38837089384
3328.3249153118,3163.7663759014
2513.03733080878,1961.3770441601
3829.81563172911,4689.13043479679
4012.24123694976,4951.18144581738
3549.49503349293,6724.38857926824
4191.46518313164,3410.01824614383
3875.21922303871,7685.98214208288
5162.32704310454,6823.16206900271
4808.5188770888,6035.75865296096
4003.88264853563,6335.03445752017
3745.37665546302,6077.70039683495
3002.64942420067,2142.72718748643
3668.43690662089,3442.81024807638
5755.81594634626,5290.637379271
4051.62672886924,4740.90398613359
4176.08660015955,2963.66175644112
3983.64460557415,5850.43007599677
4034.4937561556,3005.37621561719
4881.2591342463,7816.63764924773
3854.75742536448,3064.02666191626
8726.49589307256,1304.23165134637
3796.4439524787,5169.4720125254
4134.28562935072,5446.1859522622
4316.58702845911,4705.83871436662
2418.11868794189,4043.35139115516
3241.31020019901,1900.16938072493
4016.56028580186,4562.96395898652
5585.54745224143,5747.45086792652
3690.47469290143,5261.99443307047
4220.54962343127,5870.94658996555
2364.35103248427,3863.47891550673
4370.70071442473,4452.99453074648
3975.71365547923,5248.12731793841
3343.00720059238,3245.6040899405
5157.87476390596,6702.84960130027
3656.94156627469,5439.82071215477
4239.1396664458,5115.99350881279
3342.09144985256,745.575642394722
4971.75721491149,4481.35331821771
7932.37995083856,1414.08743723745
7607.13145632829,2605.96279028076
4462.24856057466,2260.02786865694
3586.93857115724,5383.50062114913
4371.60660696656,920.276439741231
4173.20666397984,6577.2514429486
4244.08845749852,6398.28810609183
2761.7923386861,2382.32987031975
4279.45418496878,4389.28588992373
3937.43667695583,2312.14266418205
4637.96534114824,4415.76973720786
2989.54026251816,4446.62929063906
3890.57777752391,4596.09678225213
4498.64124237177,3867.28630419518
4060.57897681724,5713.57931653577
3946.66893256696,6838.05207098921
4376.68919790047,4966.75351332526
3071.17254374312,2858.69343726575
4849.86853380133,6842.76902132458
4021.05567585283,5052.17154278251
2660.0036681092,3406.94937415289
4894.61938201118,3667.97770974667
3731.22553717358,1493.36772271283
3105.08683983955,6133.62258104851
5024.01458273911,7128.74687392084
4847.37022734194,8468.72527039302
3547.17063072275,1928.4715055924
4239.11545636314,4966.24185847041
4496.50853828521,4167.41500779755
4342.2645306105,3336.93257868172
2580.89062481196,1452.9603091205
3529.53856640621,4703.05421253261
3507.95225483225,543.538785860702
3985.2585257438,2540.09483911398
4100.0822380867,5453.5174166203
4076.59128879304,4166.0508767548
4309.08950459575,6527.46657986166
3929.97228431818,3824.5491695923
3249.55267606106,4496.52747893351
3946.00089833287,4312.79052913762
4534.26475985186,5943.06582174936
3897.46587077545,2167.50587096712
3989.38384885947,6012.17347842886
4108.02318760159,3841.59869335045
4412.17146992546,5820.47966135724
3330.13493082145,7771.11558995558
4561.73968483177,3225.08778739934
4441.80873885105,6620.38648434355
8834.52318274227,1831.74400099443
3954.87199437205,4712.60186126612
4124.73673096507,4384.39852892183
3863.03870824227,5138.32830036491
4128.01452916489,5406.00582336779
3739.476757947,1412.83715997128
3811.90886610482,4234.64687857945
3984.43000788852,6169.54032900339
3515.47260315289,5900.38534975024
2874.56964294569,3731.5721796514
3852.03763146772,2184.55539472527
3879.21315939721,3360.23359448452
4646.4969735245,4893.21306503969
5174.43052246397,6337.93270741695
2670.99119116797,798.713324774274
4025.18596176531,3715.3184694774
3990.82210098891,5806.21506228836
4059.19754748954,4578.99059589022
8803.28225546336,1325.08888093441
4189.70447881064,2578.45626756981
4106.8466610402,1568.66978597797
3622.55671846318,5515.74817833753
4033.04551332307,6032.46207341685
2907.59364347119,977.221827950673
4451.91444911185,4967.37849338762
4072.04731402201,4629.17294291398
4239.98022828411,6043.20344252658
3624.19813976295,6316.84829884481
4848.60634627771,6588.90195085
4116.19631123366,5758.24889964001
3543.07104435568,5699.93969752926
4178.93911180525,1676.70687143046
3052.75407236987,5605.31484067155
4882.90740554871,5746.4850665311
3854.53255972434,4247.093200065
4231.38623904026,5581.90007680598
4347.71025411347,1933.87052144915
4873.487668837,3792.89380257696
3348.40999743697,698.518935679479
4801.47880850876,7187.22606384287
4011.15744525748,6097.5344224271
3532.27508361449,4590.24319699955
8287.04296993109,2017.92463129128
3601.09863709396,5823.15083798374
3473.20558429704,4685.37928585685
5294.8171678491,4605.24652419357
4076.54680965642,4758.35141668381
3811.30805404516,6022.85776207958
8997.03233434187,4695.95024430005
3458.57449720548,4788.87014878194
3367.21632774754,5659.58915796831
4328.95520690697,5919.59439528003
3743.33611744167,5085.87268350673
3367.42352485949,3594.26685079457
4511.02157853888,3426.27216774546
4125.6928337872,3644.90376721416
4685.28553227082,4886.44991814019
3954.19487158417,4830.81189265593
4497.19314034765,6370.38388801644
3617.04455699668,4193.04595603853
3936.18180513336,4706.35036922147
4680.31174937427,7261.61898831634
4113.30421677306,1427.78393027535
3669.21396207643,341.274618200312
4238.47548046205,6719.89912505841
4139.04879336997,5877.76639946881
4347.58523948032,2913.70669411528
4236.34814095739,1324.74795388753
3821.05780238526,5922.72014130235
3673.76884973643,2901.99931218249
4274.79450750454,2693.54055293729
3538.68264160391,1769.39949121443
4142.00861757093,5956.53503008934
4689.35745273735,4609.67973865489
3163.79048240339,7891.14474463923
4237.09490525195,5699.48512813342
4844.65082580775,7161.93593693495
4875.01988923049,5986.54210733263
3041.52947637147,1349.41288930546
3981.57416303954,3409.563676748
4605.15364876172,4951.01103515085
3812.55109414671,4168.72205338129
4436.32365739352,6868.6274656911
7821.45928234846,1356.85789029871
3767.3447389044,3492.253866975
8388.16935957135,1592.08444412972
3804.89943728048,5262.164843737
4539.05148825498,3942.7021155231
3708.45233637137,1278.60059739158
4389.94421050213,5478.35255127713
5172.6562570008,4276.98652924551
3642.15199220342,6141.92026965729
4429.75726773093,3581.59345603873
4408.37218706062,6515.64566129373
4052.12472363634,3330.85170873123
3966.54412240203,3845.6902407682
2718.82295302024,3706.22539013972
3216.81853816004,2054.69485543406
4827.61516083705,6410.56401691085
4737.74571588501,6585.32121257659
4051.77834042459,5550.41554331243
1412.54796150723,2571.57958403516
4734.55215110351,3812.15951071051
4952.84631124338,5233.23731595191
3995.44396961481,6199.09283685084
8917.8484984822,5980.40436335075
3381.68243355559,1579.41094366007
4241.64243249475,6842.76902132458
3978.01835537776,5116.67557433416
2445.38610463894,2401.993696673
3826.20623204021,4766.87617856288
8455.97792464373,1424.14663511199
3453.84839390615,5040.29353875557
8469.19378334214,935.450494743217
3428.61519169887,6006.49030384281
4039.65797259723,6196.25124955781
4207.90763170034,6116.17557335354
8111.60928848075,913.854431316233
4859.31440024761,3259.69827834285
4315.23458713204,5225.05379826116
3842.02629178667,7991.67942649802
3714.91394408928,5400.37973424075
3406.12883470868,6117.59636700005
3402.58200035855,2537.13950375818
3361.82663681813,961.820382536957
4484.19194655337,4523.80671694654
3157.00313412526,6011.32100224095
4426.75775498515,5630.83246370501
4495.49416592626,1485.41127829236
3751.80026231999,4555.63249462841
5251.73909932396,5384.58017060733
4697.38635627166,4637.12938733445
3169.09447927951,277.679910439502
3385.09883215109,5639.12972945854
4468.82687532208,6667.55683340776
4114.58776539208,1369.24723203905
3261.70451714988,4577.68312745123
4103.11781090721,6343.55921939924
4182.47767845452,4929.8695411197
4797.65211189042,6334.01157066573
4715.33580058594,6955.58003685764
3690.61466941451,5722.10407841485
4462.22185289352,3317.04146763055
4448.45975659691,3922.69725640916
6848.24822091653,1257.45910336043
3940.15606228031,6690.85784921055
3630.88442558733,5778.7654136088
3669.87944018799,4573.07992517863
3507.33374644293,1983.31414034777
3152.35474475236,4792.39337874109
4266.61345936899,7126.927750627
4873.02852325448,6445.51554061505
4381.31811825697,5868.21832788005
4063.31064741922,2098.39842571525
3816.2794033227,4896.45255912479
2312.17894605714,1777.98112712489
3630.42022967471,5122.92706637881
4035.43102690527,4204.5260532734
4181.92290656398,6419.48626272674
4441.88427562541,8507.03003624509
3845.49286779879,3032.08713617161
4625.3330085239,6446.65217553226
4622.33855084351,4960.33118775882
4178.1765873102,5812.06864754094
3580.40542302725,5975.40325428607
4384.67907987083,3848.30475479093
4192.81737005295,5092.12417555138
3562.35681868689,4949.53315604533
3514.79687621226,6287.69369778943
5036.11324524506,7569.36289215086
4068.96244525037,329.510441521501
3166.48652055424,1229.8957066181
2804.42702226424,3347.44645166591
3537.44607834046,1550.65414368296
3925.03292180929,5392.08204563197
3182.05224121397,5743.245572446
4802.14761266004,6060.30962888849
3838.18330536912,2416.25829574188
4301.7008373904,4943.50916012622
7746.72861405973,2478.14823612605
3771.90885056208,5160.89058804257
4216.65943661081,4594.50557793909
3768.7104486549,5221.13223865468
3711.91732555624,5658.85042984318
5161.01722419145,5482.44452155014
4212.9935340118,4559.26989550559
2654.90029754856,3619.04532284764
4803.03069034047,7218.37019885862
4697.20436155216,6464.7812487486
3737.32439713441,5869.52579631904
3985.88397249987,6665.62480776165
3693.83459957538,5827.81112571535
3842.05846759637,4855.8745234383
4156.86010657513,4994.82814206718
1776.75431281492,1131.34950158154
4327.55490802788,3731.11761025557
5013.8529474139,7558.33736431183
3611.44221871684,5623.84182067997
3453.85599779241,5374.46420441522
3395.30479711573,6832.0280750701
4285.38633913117,2634.60594790891
4165.33444541234,6746.61004561284
2804.60616464026,2083.90633052083
4008.28795721586,4806.65840066522
8567.86761282776,4448.61840174417
3556.65065813617,6077.52998616841
2338.53079118492,3425.13553282825
4222.96565351076,5968.75385544935
4004.85680398368,4565.18014336193
4258.59216186158,4635.08319077032
4607.72800105997,5788.02890361301
2872.62980880385,1741.66557809175
4922.17947553677,6670.51216876355
4324.68200374072,6422.49868354155
3861.19973853484,4827.4019879043
3819.63693256913,3355.9143395136
3454.29577902887,5567.29423354879
2826.15287143578,3793.12087584725
5087.71213826134,4798.24738684892
2821.93715493685,6902.72651320739
3474.03022600347,3079.08707456928
3786.43058331557,6246.71775531087
4332.75246074958,6574.8073395924
4140.72573452423,5021.42531455884
2643.52106272089,5269.04131584402
4666.19701214006,4486.75233407446
3864.95357976668,5741.37020940365
4117.8113189874,4427.36315965025
3769.99665430976,5913.28624063162
4756.9202848006,6606.46270660774
4452.13163802207,6613.11210544446
5360.6517026829,4923.50430101228
3170.42226432475,6148.91048982708
3912.46914350148,1553.49573097598
4743.27988459656,5041.03226688071
3548.84753030903,2623.80791619542
4382.79298103428,6257.11830308754
3652.30997740484,7111.12903270408
3594.68926895074,4862.01226742018
1518.87378755025,1610.10008642473
3572.2868917186,5852.41918710189
3958.08737867431,5069.44813981095
4392.60548225588,3744.64348119931
4166.97787408287,5499.20988657898
5578.92459978468,6881.52835657248
3516.28400629764,3467.81621625499
3948.43616324429,4685.15221258656
4139.9899409332,1615.32869161495
4060.80067534224,6268.31381873786
4154.36395121065,4743.29100403078
4193.04166669389,3982.54142308445
1423.90899215051,1362.4274225358
3738.00784882726,4359.67671947252
4043.9394486967,5628.55919387059
3667.43965215998,3284.93153121938
3858.49567236933,938.178439687283
4066.75555394412,6644.02874433467
4398.6681060499,2644.32421873658
4082.31131650479,5367.47398424543
3540.59469861756,2928.7671067683
4015.70831111796,4411.10944947625
3566.58037750997,1877.26606028658
4843.12466556605,4864.2855372546
3685.01917431795,6322.58813603462
4320.16500302498,7857.61401458154
3813.57745920359,5748.30334411443
4059.10667924061,7856.70403007937
3101.48444177294,4572.0570383242
3830.71320792317,5792.68919134462
4522.38770460041,3859.89817723332
4569.50250141313,4116.15268846034
5221.83218015378,7064.52657824324
4692.7842697719,6311.22178686252
4209.36932148562,6037.52026794053
2039.68381727325,850.714372236617
4267.61215495933,5938.74677820606
4319.06489308799,4302.84497361203
4128.83027834958,3588.46992814575
3850.04187509213,2435.06964590723
4495.12457843371,5567.12382288226
4295.84499361567,5387.87675015144
3727.31476523914,6369.75848509882
4172.70197476674,5749.32665382412
4952.01165147332,4363.76868974552
4176.91539294657,6445.40179255228
5002.96974232533,7599.19955872762
2775.64545219122,314.961525152598
4176.00814504983,6819.07052158496
8203.54351920307,2136.19153671247
4018.60427901895,5609.34972548555
3469.76781148834,1381.57969974802
3924.0112764226,3035.6676630174
3877.29016969482,5533.82058895011
4283.91833301728,4689.30084546332
4699.13694229513,6838.10915644822
3666.39960411985,5376.68081164588
4052.74046601881,4287.784560959
4260.75494115044,1063.15140654896
3424.02670390548,6890.39436263986
3944.73173421624,3029.13201224344
4254.63739687614,5434.70585502733
3925.65917769638,4130.87227978031
3868.06648895489,3953.67055790312
3785.48555450916,3149.67197607143
3085.51528663344,3866.88882025836
3346.06171564041,6860.95517999993
4596.52011786269,4350.58364013484
3899.73204191729,5365.99652799516
5316.75806228258,5819.22970123251
4004.87103808643,2270.14404627668
4730.25431412604,4775.17344431641
4472.44021426553,4613.31671667681
2763.4223337631,2309.52836158695
4394.79027303158,4456.51818356088
4373.29947373953,5904.07941323117
1756.27842553964,1104.1271375999
8113.72059183792,2855.45415460828
3836.95416320758,4165.71005542174
3982.94881886202,3451.39167255921
3739.60370116171,501.994790208069
2830.33330018289,2599.31339144403
2391.17311759283,916.923303307174
3743.05232249546,4094.89744636642
3765.39143963788,123.609044768885
4354.65272836582,5195.84211174677
3888.11415120611,3490.60557720295
4079.27166629215,6591.28854589194
4185.78245962618,4787.73351386473
4455.68980840798,5057.51347318025
3588.07040576706,2094.36332947363
7038.16764027999,5045.52214394579
3879.59840161556,5907.09141119072
3946.71919246586,4104.04761116311
4680.72651273516,5739.03985411022
4756.37130423391,5079.10953660723
4521.7195220188,5293.99062141887
3866.32747866664,4902.1923963146
4244.14323596398,4895.65674554064
4155.87706067393,4269.99630907572
4017.0942651866,3105.62737302955
4868.86296155937,4615.07875451163
3269.55108772154,5662.54449332411
2875.84396238474,6927.27791199017
4588.24425293903,3540.84500968572
3726.73635682107,6325.82763011972
4809.90902005996,4907.81890829688
2963.59847501966,2970.76572467368
8213.3049705402,1502.11976928981
4132.94865493407,5650.95064802647
5114.48868572275,3769.47903871139
4003.8576062548,5000.17049532017
8958.30193178057,3801.30481639326
3629.78659177516,4226.17877930414
3812.65420188844,2824.87854847876
4313.99749984587,6136.12334700847
4703.84131771374,6704.3837201543
4424.23363371805,5217.83608196582
4259.65193469987,1866.35449193794
4144.59858184356,6634.42401014214
8555.98193934446,6480.92163371508
3297.82863347009,3749.70167572299
3671.94337039196,6825.71949756643
4267.88423671958,5208.17468516954
3435.01063974042,4128.76942061242
3402.7704701152,5686.01591979344
3720.72957605756,5571.72744801011
4075.40858832016,4887.47322784988
5064.7326852347,2293.33131401671
3699.10099531658,5892.99722278837
3913.3520834196,4974.53912422394
3992.53143086309,5503.52935297753
4353.50052805702,2694.39302912519
4174.42294124154,4995.05563819273
3742.79244592406,3687.52757660952
8924.95224147932,4232.43027134879
4119.10361191691,364.632455177589
4255.7555740282,2153.98000002338
4518.94332185323,5526.60287265478
4732.09451244585,6928.41454690738
4222.57071898547,6178.80381900759
4508.81359780478,6644.99454573009
4853.6249038623,4851.66922795778
2683.27504050987,3458.04107139594
4160.01648223057,5597.58589237663
3581.46710545434,4644.176270108
3889.92556998692,5477.04550569339
4572.74319537314,5708.23696328279
3858.22515098399,4160.87935702359
8273.31129585583,1094.52250912119
4335.91725402614,6121.63125181405
3681.8673441169,6613.45292677752
4309.3464546024,1268.08672440739
3922.09273994891,2130.73564682434
5559.64344494816,5442.20773005196
3982.2881249974,6163.57299568804
3814.963013647,471.135131063064
3406.60237437206,3304.53848354125
4178.9769256306,5301.37874838074
4571.99026999017,6809.8066087255
5158.78595270462,5569.45417817569
7812.4888789775,1173.74602627899
3919.98447714093,4385.8759851721
3942.26048354181,3940.88341508451
7739.41132802282,6441.93480234163
4073.60737595577,5759.66969328653
3744.49220390222,5480.39874784126
3807.49236776779,5393.27576600819
4608.72505776842,6918.07108458972
4592.73282205321,6226.99747778149
4484.68085030903,6493.76543913745
4121.22068373064,3975.20995872634
4659.86913866759,5921.58350638515
2459.92448614496,1751.27020657046
5410.39908474281,1900.56707608938
3766.431591469,6200.68404116388
4169.91803535688,4158.26484300086
6960.77909091161,711.647111258776
4742.27073770834,5416.34928568544
4256.30255949443,3906.27313556863
3910.53054681202,5148.3309413495
1685.04008017148,2185.97618837178
3860.01084191821,5108.09372699608
3872.2042169093,4729.42388889872
3936.62717623663,5220.56392119608
4481.13465253898,4973.2320786402
4988.26031772391,7208.42464333303
3563.75087505753,2021.90285350151
4310.56748034138,3510.78084698342
1679.03377300973,4694.18820646522
3268.08953658272,1308.49403228591
4282.77695149367,4637.64061933404
3743.23304203535,6626.46756572168
3722.87494352947,6341.51344569036
4663.82420322388,6877.26597563294
4350.71176357709,2222.91682318109
2770.28494036802,4937.82598554017
3545.97714604899,4369.0539575395
4082.35936853488,5377.02163297894
4194.85091740158,6152.14998391218
3763.74267961824,7034.63324906272
4055.31471056948,2581.52513956075
4619.34376548589,9026.30135988813
3527.35947545347,6494.39084205506
4019.28404108627,5000.00008465364
4005.60263366666,4131.21310111337
3613.26192675204,1438.24092922816
4801.75360406053,4793.75750978384
2402.83753282653,1528.94443790701
4256.1919892434,5120.14214168955
8439.79020092935,2000.19325343938
3723.94520665197,2373.40720164861
3726.56213117971,5432.77382938122
4326.19028879739,5957.61500240279
3766.62749366122,6153.11620816286
4781.10046126677,5012.04807649186
3854.40386941917,6804.12343413945
4354.61390168523,7358.74461113401
4870.68382247319,4188.89732316176
3997.6462859441,3234.57877352909
5243.71996124329,4999.82925113186
3843.4718581381,7867.38873658534
3966.19638533617,4737.55074398572
4457.09352550958,4383.65980079669
8087.33374805779,507.848481174462
4049.08045302832,5113.095258916
3770.61533625539,5308.25522048775
3404.54117959318,41.0325200157359
3673.40315097846,4690.38039492152
4607.215194025,5605.25817806779
5123.94885860501,4688.95960127501
9243.95154604389,2753.44117078871
4121.72125514535,5497.10702741109
3837.70616422256,6688.1300099803
3761.7396814576,5670.44385228557
4289.48907428827,6093.61328567588
5049.41548108286,6097.87566661542
3248.26401220979,5333.20452606261
4375.66438947631,7116.81220729013
2022.34421849741,1162.89112053411
4329.87861618,6988.76994558226
4176.82149753654,4455.15405251813
3237.88755630915,4233.16942232918
5527.58975557683,4148.60344620458
4090.53780439773,6055.42226788658
3777.1209782419,5251.5938852938
3943.93267580952,5959.8311867782
3784.96814860878,1043.20352718022
2933.00584101807,2719.79669266825
3985.50045238967,5911.18338146373
4322.04751266469,5258.98201225566
4640.03354321706,5920.61728213447
4711.43547912229,6726.94600783196
4553.03114196282,6677.50238893334
4593.36291844553,6760.13591655659
5152.89433134594,5277.67982578586
3453.49373807988,6328.78296547551
7996.30873402283,3486.62735499271
4008.61910433793,6406.35829857507
1779.8800852359,1274.67914349892
4692.09745418961,6851.63502739196
8257.34920228757,2634.32178917961
4248.62945911437,4914.46830713361
3868.55951432927,5186.18071495048
5269.8790839797,7906.20515729225
4034.01386930102,5552.68881314685
4172.38282840041,5712.04477482649
3716.82976875933,5584.05959857763
3708.33081645371,4859.79608304478
2602.56602844328,2604.14408984217
8736.68477257344,443.571734320729
4540.14075508252,6501.66522095415
3294.74212271298,6419.42960012298
1304.91882785608,1216.14244526262
3483.54978964013,1832.0848223275
3520.96657492914,6705.86159925982
4040.8304797953,5400.15223811521
4583.50291459488,6112.08360308054
8107.13302347198,3791.24551280491
3467.04984806435,1678.98014126488
4698.63352172586,5393.61658734125
5057.62327219926,5433.22839877706
4019.86066552652,1952.56812355172
3822.14076231157,5812.01198493718
