"Marker.A","Marker.B"
7687.3223795745,8039.12191545023
1686.32236171239,9070.05382949149
1549.07412535134,9251.43183166138
1014.00796664682,3397.8455869202
6970.51360795849,6883.77144156227
1457.31826953145,3276.33139776262
1120.40857642542,3346.04585976724
7261.14115552558,8233.77406307357
7312.549950283,7548.39435362294
7671.7196046328,9306.37835308844
986.36828925704,3218.77745632594
1565.8487393674,8054.30051452656
1231.53621708318,8772.70645531558
997.34370491634,3634.59621941796
7506.64753364221,7773.26455730266
834.225376313806,9100.41468511581
7613.59744804069,5400.23544062064
1747.71192695035,8461.28524168282
4266.76342832453,3930.04022220949
2030.12290309668,8453.4042670654
1593.69163979679,8974.43326992183
7047.70821435728,7698.61396465607
1309.8061930674,3531.4828520451
1268.13367337654,9052.54073055728
8904.07568212827,7467.51893334655
1692.11152538244,8672.63157375145
1670.69050642153,9019.20889042919
1680.87639589641,8797.84527498489
7712.66137762681,7980.07513238035
7104.17877768871,6022.58614651896
7155.92290400709,7365.35724954683
8826.75998989405,5524.26254939739
2073.84754020219,9143.96161143527
1417.7272094649,3446.93132663762
6833.99915921497,6669.82080642885
1527.24922657787,3611.01920560351
7443.64111545862,7711.68936119666
2368.49180638056,8104.11477446153
973.838845924948,3200.81250063373
8374.12570212179,6180.04915439675
7523.27052479222,8532.78805177165
2286.19976695865,3921.18989637201
2202.30708373768,9612.70826263882
1468.44597302598,3976.45048003085
7697.98144550284,7465.46396841038
8304.49945381003,7378.43198545533
1672.60666890443,3756.79120303559
8128.97265640384,7234.12080431313
2357.70746939083,9820.47999391977
1495.68933882678,8741.81311938269
1207.35349218641,8752.01793109112
1210.52297748462,3140.26966111877
1328.0744895117,3647.32239313581
1561.86585281397,3537.05145900832
1163.9236151133,3252.76713908287
1488.68234250557,3656.11771889772
1402.07871221753,9171.58490283577
6855.93127939155,7235.22877562881
1633.9982897708,3894.09813172623
7649.08706121927,7902.99284803595
8454.09554159331,7572.70359810156
7744.98914725138,7963.29306967
1115.47199372604,8968.92584307848
7227.49078792319,7031.46480680242
7429.78467962861,6885.64411930488
1169.51438363569,3415.57463571823
7394.01102955666,7927.27490531727
1584.67261687731,8836.42914490009
7715.61849934198,7651.33110101038
1533.45983557833,8372.51926179778
763.03443639671,7888.50966968962
4031.27063887378,8662.44927754975
7278.10694763858,7318.05791480182
3038.93590864834,4018.07630663543
1120.73149219088,8829.4151917916
1894.63369787626,8601.43040834421
969.693946816323,3137.51715004012
8737.65632110876,7468.18116009956
1305.67538518644,9013.85089807334
1015.94869046504,3479.14231785864
7807.46081716286,6242.89071028223
7890.93281186095,8140.19348430454
6906.65230512785,7947.06760358367
7439.86657268069,7638.74942404643
7569.45923486877,7693.30274209601
918.483926253118,3468.08426962512
1726.57589148122,9278.9153877851
6869.81426546854,6898.32277869818
7358.83656977676,5747.78029955583
622.062600624208,3280.52540263396
7112.50908839053,7730.22867468889
7149.05421537817,8182.14566776272
3029.01940167747,8797.43242043662
1776.33301465358,3585.41792585116
8273.75271641569,7012.8072091832
1552.60622738172,9571.43955433518
1229.18926336503,3349.51373603781
1281.89678240251,8434.69506356573
8987.54311287025,7989.89678034434
6751.57196049662,7838.05861028832
915.821033674286,3476.68148884264
1116.64212991042,8829.92633697448
6146.0383759341,7308.6178354652
7235.28862465469,6877.59258916254
1167.26159453174,8855.9968339101
1839.77930803508,8762.69530276274
743.54173702949,8824.170274823
2023.86548914193,3752.64854790398
8293.88009208216,7563.25150429775
1854.21352450593,3734.57253530739
1342.87754996395,8967.95734035109
2833.89698329225,8603.79785185399
8370.96589438872,4779.0271052569
1716.95259513132,8345.76479890634
7907.41629612333,8077.14509252802
1342.65070993052,8258.82622840008
1768.49772146651,8740.53373414568
1220.50343895565,7563.45258897894
1663.31795773745,9367.97012510161
7162.08951126393,7449.72848826521
1405.88886728062,9106.94326400169
7654.91737324212,8249.88702090763
7397.6371792224,7670.95842249497
9022.06290037417,7752.27920904352
643.819666875717,9064.63005649356
4071.65768026476,3516.98233525304
1595.1314588709,3761.90608686948
2071.92910053496,9045.82124143939
3276.69893356296,9084.94518114203
1363.15573866937,9073.20579379667
1743.75404752997,3851.20747001132
7380.21877807215,7134.59138090077
787.066218080486,3301.59470565397
1348.55139296599,4098.18628333372
1176.60092326401,3109.7083906252
3834.73365131195,4082.89113476363
1670.30720982222,4720.85259758958
7656.13162784853,7945.97105303369
7400.85607592049,8157.52682731518
1387.03486480709,3661.48514494944
1379.40831876377,8576.58059012339
2280.65784597296,8786.21058722328
7469.22775913952,7659.63585510421
8084.00515017565,7262.77875600007
1925.69215377188,3574.17912626661
8271.32873134845,5686.3451058177
7378.96362278322,8116.04980544422
1574.32353812958,3555.70196667193
1175.29921943001,8925.47497822186
8673.25014207852,7270.49382648077
4384.50203053607,9068.01202853197
8090.80139854165,6858.52257307122
1740.75455694392,8960.31365820352
7176.42889250498,8049.23806507996
7920.23060787936,6802.25448749344
1251.09384279963,8635.00986540677
1277.055128641,3471.7584104123
6990.22073594073,7598.23759671015
1518.31746836291,9245.54726604526
7205.34570242546,7417.24637684418
6677.36411739259,7596.04282360434
7575.33558020583,6357.38121930924
2252.35623571378,4104.19270072456
1095.46827168797,3633.91310659649
1882.95039326219,8429.8446572833
1262.36343725451,3769.53386361187
1247.9941405785,9280.76153601603
7055.913363074,7483.11339247994
2703.34530777995,8111.43698488042
1367.70293589034,3634.83508764967
1343.60737420749,3481.14679899961
8005.53699997738,7889.567090462
1675.8709620458,9228.06214839589
7382.77276423159,8309.0113192937
1082.47854323098,3584.76944225518
7234.24396541628,6816.46776595074
1038.67024536129,3159.88062439816
1583.81862686365,8110.74597041608
1524.97683718273,3749.45283314518
1511.63087822406,8965.37598943667
1425.28409615537,9351.38877421153
2455.88135133348,3229.06079868331
1627.22519160638,8479.38497266449
1591.41240537581,8965.70619886955
1795.44929185325,8173.16786149795
1337.35685364227,8965.91575717813
1478.29796218166,8882.15841322142
1549.64186055852,8710.10354444232
7843.37954466878,8628.41437522782
1386.2419212444,9009.94110952961
7538.27730230535,7797.80676372791
7181.56116633077,7283.70997313196
7734.33046043021,6855.74782564082
2077.7479175271,9072.23322693574
856.497227616872,9016.69307616434
1342.5390745208,3696.7811001137
703.640473221593,8753.45512180839
8444.87882367163,7693.21738773298
6945.58013696347,6795.81878570118
1052.49877762527,3440.39692763028
2105.77965848785,8807.15033145406
1515.08761626233,7985.98713460782
1211.63397303704,9184.10589654331
1730.81479785715,3840.52654407596
7291.6311695109,7536.21706416819
1013.30416526265,3278.21076315624
1759.0274903509,3794.8280687361
1269.80482468273,3558.88737958042
2917.24214028599,9078.56670812547
7595.38794541414,7557.25691077171
9186.0308409553,6692.01008970046
1733.30896911071,8944.88493999947
1235.36175086804,9241.12965392042
1241.84170495615,9081.39623711867
8397.29941201143,7258.41128429582
8163.99764897348,6924.14364948282
1678.67986662774,8196.7216175736
820.842540771577,8887.68296654401
6930.04194297108,7586.35997521806
1640.47752327137,8097.21326046461
1527.21778739555,8698.46288977451
1020.94395038891,9427.69407396914
6837.23657419476,6539.32104195773
1185.63924845305,3675.0658588152
995.972764616687,3823.85213159191
7098.45187506184,7607.29908004478
1370.39275273938,8543.4420520471
7205.44460389179,8002.01554692869
8443.05869695985,7899.1759265806
2905.90816653446,3979.96359770372
1371.48299441108,8726.93594600716
7325.45744803184,7570.68503549232
1317.87047570728,3807.77102125988
7351.82899179638,6912.23928533094
7254.5953795096,7566.03966136145
7474.76143743958,8161.67698193211
961.109560056127,3375.56017105356
1263.97556991736,3348.73709942225
2091.85977612266,9215.81878379198
2046.21868563308,8834.14408440586
1600.70946077424,3664.33480418358
8217.61351225299,7227.71453369202
1646.01118331873,3995.70235339771
7450.77712422866,6665.75300342735
1694.84931981106,8848.88767799463
7440.64895161683,7753.69743932359
2071.5325228259,9031.5145555771
3522.80383417876,8795.45378600091
2053.92038544077,8671.45014346785
992.27917163588,3335.99146770239
8082.64256639732,8029.36288214015
2691.45757795847,6394.17974714993
1264.01938463589,9144.40385335044
1345.77810664973,3889.26001011681
8130.65503396745,7836.68810970284
7870.57889338969,7638.95641734834
1487.49914189143,3685.47220959533
1550.4411726894,8008.63321395057
888.175238389545,3411.32925633921
8663.80700502865,7679.2625481296
7729.47673426759,8033.04325859537
6485.25930183658,7892.75890228276
7943.57750866918,7940.07401028316
7589.40648964202,7974.15330946757
8041.19876439386,8159.57314045923
8575.29986190949,7232.61390725226
1898.26400444784,9071.43052429439
1771.02442164461,4791.74477146045
1572.01986875348,3429.30023862101
9056.1524849762,6010.54348016638
7225.88672424595,7880.08941806786
1514.33805584911,3806.01200057034
7555.95307139895,5783.33838972228
1794.4575321159,3680.20684590206
2475.52634884048,3558.58800903285
7627.5635915429,7460.02657418215
6451.21587750475,7369.07236816628
7908.79453259302,7201.55895973299
8584.16956280573,7672.78835600462
6117.39764166655,8107.58799263092
8100.51121116091,6688.73024870862
1349.69377370012,8894.46744803557
1532.22452635944,8657.854795277
815.177919183302,3243.98511422847
1688.75267055346,9209.92315053941
855.173188478483,8664.06658052464
1412.57977886269,9300.36402142538
1285.38536823658,3617.9800694715
6742.29979656422,8011.1145507895
1641.62718670217,9145.22592407897
1367.74812489371,4133.50395462321
6935.03223197853,6940.89274124596
8054.9601412577,6834.95355761136
7229.50155942013,7804.96684706863
1274.41751695971,8766.18086123886
8539.82058857059,6851.14260113611
1730.63379327025,8551.89425836976
7828.4781311707,7457.30833265678
7283.16589619686,7043.46344290125
7680.36144596934,7977.57978389418
2619.43572974349,4245.84270299249
2225.89734481495,8558.02193043922
5609.19816566064,4593.70957262642
1133.92739393561,8768.22492653375
1624.00576679827,3629.61223818747
1655.48464068379,9058.34425155694
1500.49783944383,3700.60537053243
1335.5500992461,9281.99464231251
2020.23297428083,8650.39299002048
8311.4479596403,6865.22674421013
1602.87409432271,3769.55022624166
7404.27800370499,8387.94058414254
973.104850416675,8487.86605252155
7741.85006418261,7639.64154345389
2146.25443383232,7943.69095539436
1013.37562252395,9095.43665724807
1546.34732699865,3794.75969908364
1100.48518395691,8956.39116303846
3692.62764310235,8557.69539442773
7283.95528093289,7410.29259887311
1773.61156317695,3606.17890315029
1642.03893743552,3766.24218912092
6791.0726806004,7422.8140567429
1150.6876143858,3439.88817096395
2564.38327973458,8754.29323358608
6876.9055504491,7554.09226708661
6369.20996396445,8033.5811826685
2065.75180749439,9183.13493370431
1912.74769592798,8781.12474507815
1447.42019056361,9167.17517304855
1436.33872529887,3521.47358445329
2851.08753799134,8228.38486732842
5898.71256147546,7932.19587924633
8658.82426736173,8039.64383164124
5922.28626802773,9240.75941228113
1754.26736911744,8691.65500356059
1243.97714294189,8975.49108906465
3173.60722958875,9506.12949896601
1017.90740697509,3189.94163872439
7733.08844446772,7464.73308417536
8032.88914893859,7809.65836689691
7440.54597981287,7820.40742525344
3772.34643830929,9219.21616876472
1841.30002897099,9065.89567023388
7665.0136526566,8304.21265123409
7638.73496197366,7898.51798229955
6717.02954960095,7631.76928064898
2149.58086874015,8600.94906151494
1199.65422592411,3378.23579382572
6539.70261764868,8287.04432593397
1535.84619791371,3368.68667904198
1070.78850756592,9162.12139557691
2062.50366550471,8762.8966453512
1250.25655960435,3665.39435807226
1630.60655852145,8903.69505886398
1421.62298596571,9200.65860878018
976.284935925995,3274.16665539277
8993.38482350926,8134.04376604977
7131.60960433609,7291.57683625652
1046.85657663444,8833.61954322181
1011.44756550762,8823.0853010575
1411.22331064653,3599.98774418474
8238.28243273504,7586.59559832297
1252.59037230484,3429.17697217298
2275.23505791503,9074.67886395466
1393.46309037996,3405.46968902402
7212.47895146238,7102.69625458571
2006.0430266706,9012.02363600949
1250.19145880345,3272.15132175944
7978.26850556929,8195.64373636378
1455.40443769241,9197.40142081659
1473.75531110717,8656.42223744139
7757.270341247,8090.70798487267
2021.13225726694,6146.07952133572
2348.17670997297,9243.09669686698
7407.48337318953,7275.50139571744
7707.87668422607,8030.4430020126
1630.30625541986,9102.20338555047
8004.12325781603,8414.74683930897
1203.74580943518,8978.25920653882
873.358022256384,3388.59997682572
7424.82630298211,7716.24217355332
1776.04632012367,9471.79476604126
6890.84063265621,7988.64371825158
7457.80769728149,7122.57460248682
1102.48065382553,3576.75075626126
1655.18571514825,9066.45993696056
1647.61177371062,3464.38237974769
1165.8140055129,9194.07325917005
771.476470330209,8979.68199228268
7456.53539621689,7982.88855127102
1764.54558092903,3934.69709082224
1420.73102266768,3912.59603051397
6525.76592609341,7104.77184587543
7875.06109559023,7641.98947954052
8050.9571370628,8091.81223485186
1537.07720283215,9225.46502691983
952.045471459127,9187.6909253555
1462.68384977984,8824.09183777643
1659.99027322613,8907.74573031146
2075.7339164904,8932.91541930307
7599.85612239801,7914.82060914766
7500.19184887601,7678.02347603152
675.056365393265,3233.14545568859
7477.63883117589,8100.66616457105
1874.77128090547,9320.42010743653
1315.63872591821,4718.67995785116
2376.24954788812,8988.75897536635
1188.70152757427,3623.90360355401
5406.8544530887,7692.01252612537
1270.75344786387,3798.74741353174
7104.69818957774,7366.10242485669
7802.74964776023,8105.64560407634
1443.82761139094,8035.03225364118
7936.58785934082,7017.16740940551
626.51078547765,3300.49119143676
1310.1597034027,8623.83685396589
1337.0069752311,3828.27072888743
4023.36001603162,9124.43396056168
6604.60800782898,7093.55897479073
1373.8730332917,8964.51249820429
1555.84405195378,8821.9492411321
7332.71362000523,7103.57700028448
1020.27908941286,9128.68273496723
1722.92575278697,5233.63431518139
2096.93297373211,8539.7437214269
7880.71504142776,7702.74253866997
7901.76962194547,7013.20913624132
6472.93005458532,7617.50352558336
2766.07640236894,8798.00840771716
2060.26159554502,2936.62070109932
1227.5950005981,3602.13778270631
7100.37627319785,8336.33815208151
1183.4002924686,4182.34580345119
8018.87569326894,7374.73077298379
1187.03368931308,8972.61644047867
7556.31856131747,8165.99115046144
1406.68277168122,9168.85371259544
1246.06420768987,3150.17276424598
1222.19971873338,3206.28672877433
8706.80191025103,8100.60784511507
7608.29771733657,8211.98481238419
2084.0593868655,9049.71779529986
6977.70808632352,7546.49887433992
1182.30087227361,3244.49865033748
7595.57193219993,8123.6424590721
7259.03646866417,8172.6528119984
918.40771340053,3361.87878630769
1395.91276295718,3366.06255652446
1800.80395724676,3897.80170233962
8695.18606173839,7257.77200782148
1402.81138386132,3342.28235924448
1670.06269843024,3777.68573402155
1838.5827404375,9141.00721669221
1818.52374876901,8390.57790323437
1794.03415183616,3969.50321557407
1041.99559187312,8908.17239074018
6548.03152204536,7599.5496551873
7759.91955742564,7783.11662132593
6735.76732349295,7353.32148811844
914.222084877754,3246.85893610285
7398.64432738905,8153.05355639316
1371.31858903153,8925.13244453834
6245.71176935695,7065.98349529827
8576.82086254506,7221.20155062565
1479.83977683802,3803.01860227475
1182.1392652934,8744.52051632699
1490.30294549837,3472.95833860274
7701.12326136909,7421.60053708818
1040.71354507859,3233.26433589679
1462.6247707683,3224.87157240001
1984.50459289776,7227.03679468708
1117.16952635822,3371.5284448923
1616.57242011609,9190.81980905555
8373.36634375041,7683.05653766795
1293.84654721926,8816.88094491675
6726.86757814004,7572.33682709132
7761.53573825209,7140.34767292801
7850.32444820658,7211.32636870557
8134.79830292454,6890.31054385788
2769.36670234021,8001.20883969184
687.277491574257,9124.37347659137
926.26541075112,3107.80075918422
9391.98289772515,7965.20307520254
1715.98428648675,4065.80418862477
7646.27001227186,7186.73586207557
1830.85823793323,3742.79883630669
1497.99006501268,8639.21048489074
8320.09303800248,7730.75272249844
1569.96796690869,8828.07129388203
7745.38310622021,7524.53737915199
1040.06353488794,3788.00415843898
1516.90230900537,3458.71247077264
1780.4899507959,9170.89680049239
7716.89037936276,7609.95697425638
1606.16398871935,8735.58360631343
1952.65582321237,7883.99083988611
934.078940972526,9002.83971578597
958.612895484959,3497.36687378874
8152.22067592241,8048.28932456571
6975.19250154861,7341.90532541746
1055.90303484925,3387.10399860769
8050.62509631516,8185.89637110754
3769.69687601602,9051.08696929367
1964.0166844368,8880.21800424198
7524.92381860021,7828.7883472018
1625.06575721401,9120.38132089692
1326.86966962329,8943.23443200004
6946.90945322886,7495.49621009017
7442.17846614615,7251.00103878297
6950.67033520984,7322.2110437743
8299.58142664387,7390.93445042865
7852.37809018374,7855.01839800393
977.648871159178,9088.49051305038
1409.00362766204,3645.41406936218
1773.77543420065,3587.93206164183
8412.50870625915,8576.51559825489
9243.12111267984,7324.71051815944
5911.67013888647,8083.1396715944
2134.86525227371,8963.41355586188
5357.71228147628,6177.94958325176
1214.22372898928,3507.17544061192
1822.15721346545,9245.42540887325
1788.796844001,3760.51838813739
6711.04524081007,8326.44192135939
1396.42525308611,5068.21451716105
7503.50995450427,8562.61181276665
7180.22268943218,8517.1817150255
6270.03919368517,7071.48980452974
7373.84316602253,8478.1997989398
1706.89241689657,8847.03334486125
1026.52538544649,8299.0508161681
1445.58514621976,9120.42547621371
1646.9293168389,3805.51245836158
4563.34968096576,7988.03660518366
1227.05710449681,8951.70890865608
1769.084135685,9011.69052453994
1360.59232453233,3510.54059820029
6480.18522704051,7152.81274911717
7535.47365086372,7379.6345681293
6702.23213968337,7666.17660116688
943.283119551868,3531.10710911003
1408.24879932019,3458.13970292429
7531.43814220558,8061.67213797462
1472.16177503832,8750.34718142871
821.350586437153,3091.279715314
6748.25578470418,7894.55922095618
1535.25098177811,9040.29030719403
7127.72349987418,8125.66829666717
1123.18537574597,3478.22202745644
8098.78763429543,8112.71075088881
1799.02288034831,9030.01106141644
885.074354466056,3513.10657937615
1411.66729586382,9294.78013451992
1222.70481094991,3507.92412529514
1614.93876971869,9051.35557854013
6251.65572886499,7376.34454869604
695.080406077902,3002.74445675253
2264.7526800391,8734.19174719005
1327.33723456001,3746.992780133
1431.55559243631,3275.15118929767
1975.33250188929,9304.82951482376
1168.68822009915,3701.06120247524
1294.16107896075,3610.45322254286
769.575173775521,3009.86351272157
868.613755679558,3222.50622186515
7102.23487659592,7699.51182928991
6860.76387655356,8948.80202311694
7338.42654938175,8025.95731109835
1216.06735505558,6692.35975731234
7214.59341357685,6787.91090072009
1514.15628925641,3662.83641159005
824.340952081841,7741.31691294569
1151.7998989816,8271.16952514748
7387.48478808565,7999.4700481202
1191.48092864011,8944.95609594438
6895.49254703196,7852.10905289793
6951.19706087227,6929.33651843549
1322.7172922173,8871.08701305395
2567.26295157394,7818.75843909879
7636.57523651751,8226.25348276374
1671.35592699027,3779.88700696981
7877.86234239138,4996.10832044835
1309.19814344481,3962.31722243943
5412.7896377355,8682.84217705859
2098.3825114573,3914.52079211464
7670.60011123666,8323.10848910113
1152.98142892516,8818.04951197094
1478.62819890881,8714.31756101566
2463.97095994854,8649.1561877398
8538.12633413052,4810.42289127272
947.03079086145,9001.2263710039
1706.72527682454,8908.29111807394
1214.03276813458,9008.84210472434
994.633500289331,3514.55709641652
2016.13937928107,9199.349666146
7643.2435587851,7302.99527545886
2029.83302903872,9115.66865648482
1720.71677753429,6667.81501075801
1933.30457606484,8848.88982305723
7419.21689423804,8001.6332319877
6850.35040858257,8439.37207247227
7556.50268730462,7587.54336599825
1863.51009445906,8932.7714957767
1402.48737318202,9104.25757053852
8320.80668481208,7394.75541920252
1066.31749333443,8911.14686263002
761.161767786712,7874.11173211066
1041.77512381667,3067.95188208047
7259.31294012822,7212.19813101858
6649.17645957974,7164.82802598075
7423.4754520867,8017.01726721756
6897.64197797307,7488.35244348041
2251.06466596333,9063.60110292058
7980.66807931168,7415.18757820683
1470.07965913455,3450.33073175356
2425.14602060501,9035.00671208974
1834.98891323283,8136.85836498208
1168.71086436103,7989.95116387514
7212.96958024731,7241.60415171578
7978.61307505658,7131.58311140884
9075.30220510724,8149.70993846978
6630.56584217503,7951.53584215713
4523.57078572537,6119.29556803396
1989.33455764586,3683.97536057964
1192.22021746689,8971.35724298493
1202.75287779824,9136.14261515149
1238.64888720223,8175.44745027923
8440.6658365045,7728.38252867308
6576.28874086293,6831.18080744202
8335.15752152118,7873.96623268744
7606.98639750107,7624.86821568732
1098.05021570684,8202.27653380839
1502.20978748429,8991.2243816058
2330.64713685834,7576.68757086605
1511.45112502606,9212.95672035199
1438.38238074052,3431.94768609307
7346.9257450933,7941.617042174
7803.78215690594,7956.06398872295
4846.45718611354,7731.08880083981
7932.03761920405,7930.8091122619
1781.18973018613,3433.25498449239
6377.27110844232,7691.14672497385
1372.08071883182,9214.34738063553
1518.92428396027,8936.5029190347
825.6539395849,3248.79754897482
7286.34127536788,8011.87543838124
7563.26676092801,7679.27465866181
2497.22258708497,8337.52710663189
7078.34871878689,7759.70912022722
1521.52952168743,9178.54989505063
1330.37353650138,8628.76756117117
2220.64274509969,5851.42676316765
1830.948856529,3750.86018450121
8677.99848335869,7310.6413298433
908.024207907564,8329.16422781251
1200.7091093795,3388.53188449957
7875.48265160381,7989.99244300985
1426.93102554956,9059.64932361554
1441.22768689433,9312.72114053834
6964.57705743674,7864.44840446951
1625.02152440882,3951.47208613058
1560.75087929029,8511.89437615491
7455.53916355199,7612.24073125333
6789.66951552191,8079.22748498854
8287.12211986561,7698.48155059087
1121.75427099705,8823.36738087887
1478.59174471757,3874.68775460009
1053.89252199626,9033.26719676609
1549.10984059295,9079.83977312132
7761.86489233869,7118.22942692217
1437.84780459291,9245.22727324398
1206.76473360576,3564.57106412008
7711.68866054746,7810.1313531669
1122.51242357465,3501.61749712686
6567.25388703426,7686.24871428298
1381.26616262031,3641.37341944242
854.161957098287,3434.917886133
1389.82093134243,3642.64873512479
1403.04330999405,9178.65557238001
1666.30485937177,8747.04745074873
1675.76764853678,3706.77076313496
2426.79211369759,4338.86230736016
6757.68282504883,7656.5155179068
1185.6887472165,3320.49508681087
6308.54029906877,7315.96029313752
8053.91820882121,8467.10714403033
1468.3767870484,4261.87505813
1034.49891094077,3658.55962957539
2773.17686535145,4191.98269570178
7093.15412269783,8144.25390571002
2268.56941299734,8494.55078812309
1596.50000043162,8520.85776592205
7375.82304059371,6365.25102889362
8980.3985047881,7800.44287573968
701.551938761366,6956.70740049803
1362.0428364215,8758.38968121976
1269.06228422637,3818.76120853898
1823.82851729452,9122.4111063884
8263.67972940895,7615.80354569543
823.457514351535,3249.3235826941
7703.91757942389,6698.64529089322
6633.93383883986,8178.42798261292
2013.11125820617,8487.42202932039
1398.96320727752,8896.78234258402
1138.47801245038,3687.63026861397
3999.44546849881,8762.51657841015
7470.89559235535,7579.92083936555
1334.93629036913,3459.78425062829
1566.281219344,4571.89827998369
5644.82672050514,9333.27195914733
7334.88910600755,6461.48136939206
7556.09820592302,7756.68430673142
6149.69238287039,8818.78541745027
1936.30731771993,7985.65122729151
7437.47921712094,8382.6656643371
1056.03114061215,3540.74753080764
8227.90203677823,6841.61560795693
2319.1102829525,8811.79763963065
7229.87160606567,8148.58399405425
1972.14814276899,8202.05907944072
1742.67954661785,5570.4482102979
1232.27020589298,3593.30403367698
1385.08226850908,9020.26701867083
6980.12026002375,9081.59522828061
7803.64117732456,8463.18055712865
1226.22719437992,3343.87328761988
1328.00089948244,9230.01693026394
1412.64889072051,8092.69752512315
932.898503491675,3684.17439658201
1999.71199177371,8785.17677473592
1359.31556108594,3483.19442787199
1412.52536848602,3662.59571414752
6175.01696244455,7117.69009099434
3470.62488412289,8954.20612898432
1189.33424914974,3303.78509093966
6837.44510785608,8610.66853710755
1477.06590039099,4614.60624121465
8162.23795607523,6812.4091993042
1961.12028607932,8054.51224387592
1377.6271719763,3143.54386139027
1845.38729940725,8927.70426615144
1672.57340910116,9026.72107775676
1347.52253291232,8055.98965968916
7317.09487673899,7060.06307162199
2663.6765632554,4128.12108649932
1661.27715317881,8231.45487118505
7525.93045388689,7764.82766706604
1474.76860122325,9064.11299065673
3677.53616076265,8738.45363032986
1798.43621479343,9182.40059031259
819.937416418374,9155.34547747097
6682.69484283941,6559.3084664891
6902.32886906624,7408.0990081868
7891.70705002724,8109.02143853627
6170.32693273495,7568.80649850219
7160.18674684025,6779.09041079176
8282.91457239131,6630.74590889169
7284.02567508656,8274.74222223885
7247.95238629653,7917.59086127918
1720.12789740295,8912.20654299757
1021.1439249085,3315.25736578675
7032.39847473759,6990.43442214005
3819.91969897333,6273.29710602328
3696.87352953122,6782.01518000905
1480.19145352139,9123.58482721855
811.037274484278,3553.05606678917
1832.66304217647,9216.52149203302
1302.814838104,7233.65869246593
1085.42046859166,9131.28386008428
1189.86255016677,3342.33363727658
1162.34652665415,3742.06064343813
7441.70241035002,8137.09501346091
8508.84909135233,5439.66713629551
1942.08885858893,3603.35379840167
7619.1064788517,7901.13270847035
877.39884550368,8851.97937140397
1142.97719769736,3516.8193976667
7007.24578400996,7658.7367465204
1171.42315595876,8227.13287880647
903.711484319373,3148.28118618805
1516.50793008086,3796.85271542416
5928.34548730187,7129.30493419158
1236.89760404952,3461.43195460567
7544.82346540721,7469.76887659824
2370.96220092415,3867.48331040757
8578.19413441268,7442.55914931602
7451.27686887689,7438.99136658336
7769.54954467154,7128.96621181221
7835.72883725029,7883.36731168938
8297.66693742056,7855.18999508588
748.596865095252,3093.48343579134
7554.37224863941,7229.89041448152
656.781703179416,3005.43473848008
1551.33731935566,3795.28749950288
6743.3172498091,7795.64382464137
7287.37704186471,8390.19673944464
9012.06662264078,6839.70833573339
6580.45757679479,7013.13098141644
5963.00272877382,7246.77971367666
8331.07586683255,7212.99452689373
1871.28958339723,3673.55845967069
1286.81815430333,8909.98088126298
6512.11790002455,7679.48139593774
370.516587138511,3107.45896106272
2187.79368176222,9451.92783341322
1600.2213289086,3434.63693969308
7653.46978761226,8269.22138910842
8036.48361191669,8032.28713972096
7296.20336397166,6979.86262514172
1217.58409906344,3805.37060107039
1203.31601360086,9229.32901252515
7308.8428286571,7513.53939949701
824.784881917173,9057.2098924126
7792.1090388933,7543.99494025999
5149.53384924296,7772.08170858321
1020.13940514928,9093.9649077731
8032.94356841881,7276.89893853716
1637.51456639592,3562.27882463865
1538.71586161088,9078.47853438217
1741.42524986467,9095.41882438643
1501.37344655828,3618.73038226747
7648.59011040155,7118.97325018912
7706.85702984919,7755.99839729878
1034.20574181517,8853.98174268428
2175.96668381196,9460.7825403286
1562.38233273581,8140.1095456713
1896.48350358047,8564.71161746595
6181.85451002748,7974.25747128799
6354.42111270421,6661.17003206815
1060.12085895225,3140.066500573
7654.4210749849,7702.9795761692
8673.6338758509,6459.86820890808
786.142203013387,3279.36822699237
1304.16872319696,3486.15374822641
8181.77757870608,7301.80405325739
2643.22033398249,4331.64280270423
7702.59165723995,7986.66370408487
960.086424392636,3368.30935582265
7972.35062524201,7765.60080666448
1435.12056355347,3843.83445501214
7645.28215806513,8520.70205532994
7351.97442100571,7966.8634808193
2313.37520915424,9186.35728560589
7926.39826563699,7129.98461776274
8126.65411061825,8044.31896488424
7245.26765695107,7040.55935016781
2613.45324828313,7766.28121277375
1391.23881085657,8589.31433890528
8091.40965607081,6923.51763648706
1542.58710857546,3645.60967339464
7280.07113035514,8181.79041962447
1791.17619383019,3201.604079667
7046.70490841882,7570.10947260086
2178.74602778372,9059.22307635034
3023.69699206767,3108.1320109567
1613.98808024182,3711.98961693018
854.081916023388,3682.41485359937
1960.38993969171,8923.92415573388
990.718849108376,3252.01824250026
2606.42610878259,7883.13076248614
1862.75483737192,7974.23420661785
6651.6194647688,7109.59776292179
7145.34386664282,7602.08812567785
5859.89924973199,8796.52283930032
1682.55360982028,8506.09840277741
8190.56255288621,7943.49894136083
8480.52743941241,7023.59319683422
1753.0071514825,8342.88965397328
649.492619983944,3002.80426177901
1188.88703979187,9154.17771272685
856.86934776032,9147.39962645187
8026.14920345406,7089.93071740007
929.466403410987,3270.10028101174
1924.39717776175,9244.47386674496
1916.38691538234,3615.28122549713
7353.40424434744,7470.2317259467
7667.46258953564,8433.23944065973
1521.07097880737,8937.60106792463
