"Marker.A","Marker.B"
1614.11981151021,3627.33433885608
6974.89602806257,7757.96590197801
1581.13096008692,3824.23889377735
2917.12144882759,3911.74334898548
1311.53736128952,3397.50422150592
1387.82111403278,3542.26006550469
1250.25655960435,3665.39435807226
1265.4003974587,3219.81672288757
7889.01752717575,7148.38967177864
2438.97293663481,9000.37547850628
6838.83483740649,7488.40829804681
647.85856414258,8829.61646834053
7971.39532684102,7404.13210872915
6785.88931285223,7328.34560523497
7205.08054523585,8229.03211955053
7706.33618810586,7725.73759404331
8308.86139701551,7126.02565978047
1147.80455378463,9105.13973066072
1949.09230595895,3978.15847896603
7846.28457708093,7221.86848008435
7583.28381325096,7841.14346486993
1580.90070538825,3798.23518257858
7670.42970918073,8330.49419218723
7236.20153831926,7592.97124353697
1011.66055526366,8952.83937303594
6842.0039666195,6454.45105705161
990.70109383916,8850.32032906517
7294.12821624657,7519.93779187284
1657.39636738777,9088.82000908302
7574.69988034268,6908.86059572837
1324.13411780659,9210.82719131805
1137.05869647056,3327.76296338558
8010.42216776705,4457.78887533529
8928.38849674161,8312.55876067519
6181.85451002748,7974.25747128799
956.503250607756,3549.15951691985
7867.0225201888,7249.73290719634
7738.88178381954,8398.335792645
6710.45108539656,7267.61979475144
1557.41664051988,3477.08034795656
1389.5499551997,9100.09092391805
6830.49529697758,4885.45114666813
1654.25574838081,9407.63073909927
8134.03714734636,6041.64783377543
1584.53610044423,8148.14715359309
7413.22663630553,8270.70470063496
6789.66951552191,8079.22748498854
1161.32467795635,3829.03537913158
7316.56687551844,7909.40324473167
1369.53255649144,8356.82217706565
1109.86622205016,3304.51682162861
8039.38776422992,7068.69395799156
1253.12344495909,9161.39627353581
1566.93125582283,3514.35495634788
7867.91580778351,7261.36166193675
7284.89473061077,7514.47555689338
7257.9658742713,7506.14258820228
1694.19172551143,3974.0110126132
6209.48849302503,7495.26328587881
1535.22297986223,8717.68509465659
7462.26776497944,7003.68838927254
6069.54216930497,8459.37538860995
1393.4578291681,3428.50686368068
1588.22791293742,9177.62347451622
8199.80069595554,7592.17551409644
1484.89363435199,9286.55714595138
1107.22514828683,3005.03600728559
1559.40727503811,3742.43600644941
1232.04322944831,3621.1715651195
7130.02048056566,9500.5026950532
7973.47704737021,5575.41112717033
1148.39709233143,4444.63168397481
1507.01072390283,8705.67158496281
3438.96233245736,9212.94943153322
5016.79221022166,7060.13602690834
8584.0435763568,6344.33968812706
7581.23466553736,8043.1475026399
1260.01318078731,3142.36319810009
7707.34993761285,7039.4903919075
7810.8781765322,7301.55049476289
1518.95812442286,3634.96036746915
1249.15208575074,9100.87420440336
1465.00680324172,3253.6080818014
7877.19753291537,7225.60110592946
7103.21884686101,6468.18800704962
7502.3004461498,7105.74718228019
6510.99143549843,6792.01020018972
6954.01679146559,5627.98315575172
1128.95615608033,8983.10591791691
1495.9509369257,8583.98206626498
1144.78727195179,4322.18534613031
1185.33958019044,3501.91315498386
7934.65727520562,7831.79864120594
1563.18216130595,8915.93929925835
1785.70794380532,7619.18133257714
1926.30270376678,9450.8477527325
1432.57267898645,8468.51589831982
1309.19169072132,3486.52471679802
7112.78286638745,7583.50150407352
7459.47604099199,7971.45319103479
8498.232953491,5787.2447799297
1147.70008466067,3727.60961983644
7349.5755055285,8455.37890869465
988.741272818549,8655.52920481216
915.163163121057,9032.68067649439
5655.0012494399,4129.09990869897
6722.29115781267,8166.92130565635
5357.71228147628,6177.94958325176
1588.48558657664,8997.68969917998
1715.24931732714,6981.68189104905
1888.8034620214,9347.9971207636
1559.39174969513,9051.58573212357
1680.25477314727,8921.79930130712
6139.13216724503,7505.51998364947
1788.14427222458,8430.98100909408
7726.55059132923,6302.88352545625
1583.06219158369,9067.21556426593
6706.8528126591,7443.98533107945
1610.26819596181,8818.19147503323
6950.20978183109,7240.40008266304
1899.66681990451,3750.90359598916
1018.96916729105,8696.53865842963
7599.45197053252,7945.91755069222
7106.81220132321,7791.22389860355
8294.54545820479,6972.09761007943
924.90256173491,3078.54699579553
4415.7718951452,7923.3088197337
1716.96165867517,7995.4384036905
8399.11796358566,7732.46039244288
1377.42843121558,4000.39042440089
1607.41970708088,8439.74253147976
7434.20432684556,7654.80845490013
5293.96444686891,7572.64729220273
7186.18049003865,7130.40250575705
1176.64118376003,9188.71477993376
1183.6204004358,3430.52224907616
7440.37068307641,7682.68992825799
1419.95195148048,3667.52302088735
1176.79261224244,9100.21822212027
1295.08410324419,3373.88860868852
7384.50009927129,6462.06844715673
1516.55052576092,8203.08815939732
1514.58285726296,3638.32771011477
1392.77458633809,3670.11615989113
1450.11213949463,3691.47453892421
8162.22938639281,7312.56053086007
6910.92112535241,7632.82790487076
9162.43452121278,5893.6718929679
7433.61983987443,7852.75858304491
1317.79526706163,3434.32903876505
1458.49930521488,8975.4645757405
1104.66972928165,9241.20537757657
1038.59202485052,3920.50924528162
1219.83048203639,3600.97217180681
1753.87220904098,4059.05107158343
7205.34570242546,7417.24637684418
1656.05140968472,4087.29286160324
7330.0969727716,7644.78336727888
1239.8205050472,3644.8652389158
1202.10036102497,3596.27288441133
1495.70798412459,9144.76021692435
8679.39450422952,7167.72368598714
1542.95320831634,9124.69683804945
963.010142403257,3337.43216483671
1569.18226250556,8147.3921445887
7331.45425381349,7234.90430564727
1448.80652898001,7328.49831794051
7292.0650442603,8329.42440864246
8195.98286444109,7391.09287569687
1781.61425552672,3990.55845415641
6700.73210290642,7077.09872274895
2557.19351085264,3303.68926928909
6726.32425171936,7232.03345268601
1550.95429451833,3631.02173957672
1781.17964644121,8797.16004471439
6473.32696872835,8219.12567274615
7794.52007308761,7747.38407287599
1011.35555385259,3426.29894731462
1118.4345172487,8897.76252949455
1817.50588489146,9211.37314700314
1827.89785242966,3525.44018113222
8318.28945454068,8105.08758714201
1931.31814002018,9009.42337670722
1209.94628874148,8768.91598183662
7415.32899286783,7665.92908305152
1862.09487793752,9449.3788017094
2119.1568267909,8120.39870034049
5920.76112700422,5278.220148574
2069.2261156933,8338.66566055666
8046.31446362578,7452.35258649977
2156.01933905228,8312.57016710838
915.617670533324,3313.26520096139
8580.76352202585,7325.8840267262
687.277491574257,9124.37347659137
7425.31157592652,7426.59468472256
942.055293386668,3617.51640655712
6942.35568430973,7880.62589464203
7002.35536784915,6522.81951034138
7932.22024770178,8769.677904989
1302.25141873479,3293.03337626571
7183.22955671545,7672.75504821019
7980.43058492572,4455.94559091062
7075.95900134223,6762.70252862612
1519.13536593146,3756.21920043919
7333.91339440331,6240.33711544879
1856.15459388913,3515.95876852173
7481.97643352076,6618.04680465631
1738.825600473,8091.0959717624
7876.37577550701,7777.0026514152
1440.76550703524,9649.32032155422
7932.62194159194,6896.6868511239
1123.92242420104,3360.46968700233
5648.20760760039,7464.39830714845
1540.13801158804,3743.60133376734
7154.23040428904,5535.03110315667
1694.15336499828,5452.55410493975
1596.55011860581,8564.13238118979
851.21467791429,3248.18268434602
7713.55088739085,8097.74173856036
7664.18759394264,7843.81080531763
1377.04073053437,3937.68637094725
1031.62611424625,3269.71774852083
8913.00415553069,7321.68645359588
1165.48570817129,8542.42760078966
7953.14330605924,7462.67971635497
736.883844491527,3251.81157696732
6629.78147272508,8280.43538977894
7466.83653640167,7444.04576823098
834.837154846044,3538.12810376799
1470.05520333831,8417.85406227004
1954.8243446009,3579.25060890923
1381.26616262031,3641.37341944242
8123.59531672062,8319.79238092113
1337.35685364227,8965.91575717813
1183.51715533404,3837.0488991634
1708.50876849552,3976.42497667539
1672.31101078544,8878.4054698076
1099.04016163208,3517.18778805135
7485.05796176631,7404.22748474981
7328.67224951283,7003.34913716622
5675.10723197475,7325.14500775037
7880.39031262126,7814.94692063359
7843.79672805925,6321.70837597822
667.575906514826,3236.65004695069
1522.87403151082,3354.16419584229
7227.79201897035,8194.73485198488
1373.54909730029,3964.60161172776
936.090081761247,9099.52588860389
1992.65185016706,8802.28290031358
2842.8818747776,8032.89464909544
7197.792090259,7950.82006111168
1428.50357612462,4227.83862894771
7887.60310786916,7453.15867002956
1535.71209812468,8844.4373887603
7297.00936742347,8044.37828525644
3852.02766842251,8106.76197516878
7122.93483148708,7979.30907488476
1457.32734755426,3635.73615582112
6920.54278753926,8019.82338879371
1185.11598136095,3612.34037162397
7032.16337947524,7859.23644324692
1176.25155263135,8945.12739118354
1976.11483748911,8557.57258007277
1527.95451706526,8726.35465979412
996.042138549605,8734.78475019574
1837.32506024793,8790.27550136168
1779.91377906473,3987.10282460594
8171.4139111104,7963.53016309534
1652.9552027657,3559.83924471289
7521.05022489453,7522.08234613011
8527.89068852534,6942.35998013483
1595.03869793652,8602.97716479364
7632.5878875838,8093.66978411271
1590.03383160628,8480.53450735307
1289.10050965178,9081.11654619522
2151.60724537592,8000.04530420053
960.12308819867,3636.06060672863
1264.52135846087,8851.18770425468
1491.22756044223,9071.92996886952
7483.77023966763,7589.48145547062
1535.30988595063,9264.14211042401
1856.5884370847,7046.97364150228
1236.07958494418,3488.25930402372
9060.42924037415,7654.95055266246
836.151288159473,2977.62253221247
8800.05409151813,6048.45262958559
1531.18525709672,3781.60417339835
7254.26112349578,8011.30826690518
7750.97613880669,7759.17856611471
1651.01530893091,3626.44393651997
7083.08175572337,7814.18623490435
7127.95607835075,7659.62710094367
6318.58204771772,7688.27819585963
1025.76489014071,8953.1156864693
1399.10107576765,8871.82635144393
7056.12942896454,7963.33113077356
9440.8853517709,8047.46309418568
6967.73915344467,7456.05441449958
1859.41234060346,3933.19122937487
1381.80890681826,3537.42865200929
6685.04478690412,8093.70819088148
7290.52298762864,7714.47134287091
7543.95973254398,8276.21646542604
1620.86578183377,9318.19225673746
8447.6151805079,7631.66232581668
1283.93083681059,8854.36028448098
1937.59221048162,9155.86418268334
1748.81101808647,9084.2284215787
1203.31329040306,9291.63128654105
1740.75455694392,8960.31365820352
8705.88054269022,7599.23302901241
1210.95147131639,9167.03664683158
1253.01388969763,3471.79315627168
7096.61694691795,9037.28405836491
1429.096591531,3773.41415524402
8028.39472703423,7114.5109599919
1328.12235666249,8640.66614593129
7925.20763043778,6351.2265759829
1852.3823686641,8606.74837172108
1084.85044705674,3119.48570998164
1661.95264971657,9157.97058953597
2003.53530218273,8865.11646964005
1489.79125588861,8990.30327048471
2071.92247667392,8986.76544203133
1479.70230421225,4824.8353122259
1721.07313387044,8923.89996482301
1573.29054127176,3844.85451120476
1046.85657663444,8833.61954322181
1451.29166712828,3588.37165962747
5937.25050914848,8275.41035056829
1817.6082576304,3537.5068081272
2204.45025593587,7981.28494483037
1990.47921900954,9120.57823444806
7425.46763352583,8009.7764499103
8503.14973122779,4993.65121794073
1425.33566371794,9224.21250003718
3624.03643787129,3373.67026762065
7349.17656847623,7606.69439616798
1654.14767368239,8657.92413044167
2274.2482754652,7900.09966242923
1966.80718723302,9239.33568326384
1435.06675610454,3725.46357104725
7086.88026205883,6919.87078780008
1047.82726980966,3399.48056118665
7798.19827459362,7579.8590903908
2036.71622653618,3819.67102690604
833.746033564127,3331.70984577968
7634.49786140984,7752.26513319128
1162.83661785623,8857.98604121445
6979.85631834468,7899.21447921508
8368.3905589388,7303.66669969129
3717.95400969947,6683.94787105758
1428.37233830109,9152.05046865867
8118.20931133451,6080.70480329075
7505.90776841109,7883.83918902512
1428.39374396571,9269.91582102313
1523.37454782372,7801.27067411094
1630.48439580414,9187.23816609428
996.299207421439,3122.33113366542
1239.83207965222,8922.44105898952
6553.9144265736,7485.12820604189
8409.45877876338,7049.27028683552
1991.04355528991,3442.03213665745
7726.02192538023,8002.2349257153
821.029459970872,8538.99954313088
995.470823402493,9096.96726434836
8498.11960941251,7397.30194013242
1101.73716115339,8971.97704055629
7891.54275484131,7935.65783650707
1947.97888563881,8587.18337104143
1776.4018246099,9091.16686215404
1366.15242229183,3589.23284340357
6264.13367332819,5870.48086566578
7030.05130970405,6709.38940336866
7059.06286625981,7792.18506398185
2079.78981337525,8170.47600177539
7386.38390190205,7874.60733551418
1347.51298494059,9043.42115449133
7455.41792750241,7540.81522864368
7599.09483934638,3968.52294551535
1582.51102307244,8422.51679619858
4929.17942261031,4274.51984513761
1927.85218373498,9009.08425754179
6719.23088338458,8242.82156547293
1359.63137586941,3725.65520554155
1088.14723534574,8903.83478723824
7028.29979658212,7490.42235974355
7971.50810917658,8104.93739123993
1887.16165299972,9155.94687241467
730.296218959367,3303.56198209902
6950.9948721892,7303.67116317626
1377.72533279996,8078.2385015504
5411.01638738,3875.03856623774
2127.65991957398,9062.54148722441
2182.49430086133,8888.3030788954
7169.72368694151,6636.68346547224
1732.23787064162,9168.7441850764
1129.48161928102,3597.43327987954
951.449491238211,3197.32748552337
1942.97138770065,9025.37281303383
725.879225198606,3330.87619883402
2473.18703281041,9318.81206549705
1841.78158993051,3739.1408692249
6456.10052242462,5326.0056772172
1261.24906842091,3523.91519126671
1767.4570145214,9377.70624483682
879.39411575238,8066.35880440194
1025.22880023345,3323.17985123243
1184.3880622014,9229.27858252802
7301.96192085003,7540.54586549495
760.088268475031,3230.31229760129
439.610997470154,3002.08323019615
1373.86560607588,8909.6100026587
1206.59192682732,3238.88783955326
1105.12323998515,3228.22400009039
1900.33556430438,8224.61547642365
3505.67632823926,6295.64290501383
1414.46671909061,9285.75144174582
2478.10894546069,3556.54729605735
8100.57125536032,6547.66458243532
1758.40118414764,3344.33001662772
543.04568162192,3736.86870405027
1386.7056521193,3242.86071678755
890.222267456239,8930.85588299116
1187.47003868504,3806.69756473303
6682.51772930987,7533.51880880588
7833.20634977357,7110.61103049262
7366.77344775133,6931.97583752127
1373.77920674073,3709.96712892274
8144.48407089457,7885.50829219284
1684.97540396078,3505.78872549908
1102.28031611691,9251.53587041037
674.338586818482,8873.72918613353
1913.19471658063,9274.01425793189
1998.80127665355,7882.27617226766
1292.38409132525,8764.83999141352
6779.73477495654,7703.7007480075
7086.73802534653,7302.15410721165
7875.85667059991,8057.3629702291
7089.63724754109,7276.04905393711
1872.86646576154,9210.59390049059
1380.36981078554,8211.63249467379
7954.68590701969,7015.83413444532
1159.7429947285,9139.42979896768
7967.15124258019,8510.92989599711
1508.78870167605,3835.04756667724
1183.58151325859,3475.90400982944
1520.95572291095,4520.46461932571
7322.22251381196,6805.10209966485
6982.32911953443,7714.82177506539
1703.59322766221,3790.66535002587
2137.81668180106,8065.67299758047
7508.68393141512,7208.56160451252
6832.81561797334,7607.4148007322
1628.24771782087,3859.04790234951
2000.10570662036,8988.1076007821
1425.47716306366,3911.82284195237
1239.35439809016,3279.46033771299
7921.09847624221,7916.57075832113
1220.50016001058,3541.29305686692
1831.88584109802,8030.55093533786
1497.02075880297,3852.37819900866
7932.64384012641,7646.08899543797
7309.39721891362,7645.73228743696
7600.24592818398,7747.49134822948
1923.976540104,9018.81268039659
8204.49858160421,7677.30231695291
7926.94713355863,8007.45542780883
1045.87727062338,3118.5512791702
8347.22711600985,7399.96240112271
7209.13508716437,8055.54191386836
6877.83332170704,7007.70116471557
927.010907077006,3372.18935560594
1654.46622169186,9344.0403454956
1246.90612777151,3919.83909804391
7658.16259210875,6765.58714100476
2590.89121923924,8703.46416525009
1992.89207493269,8957.22805327498
1425.46564385536,9172.65073932835
4403.27997769136,8337.672628825
8525.09100831312,6544.1867015016
4255.05953302642,8711.29485588603
1814.57562789977,7462.87386081123
1663.93492258898,8238.7426226931
2076.13344675063,2060.04489876211
7428.63827717016,7605.46451634776
1144.29335949178,9205.61916208593
6665.73807257422,7666.76542737913
1620.44002632988,8573.64661833396
1147.23179226244,3519.24137038563
1788.70159449652,8590.17286784448
8410.72036091956,7392.70503448301
7493.44397908707,8247.00250285021
7184.7604063002,7879.07766035128
1266.57299780756,8878.33745614936
4777.05385314697,7803.52951590151
1061.78647608824,8607.74304727379
7877.33411049823,8010.71921878297
1165.0370252909,9020.47398176288
7734.24930635506,6652.02789886944
7102.83243323014,6417.06379684697
1475.47000817657,8664.36246135609
1306.23689170075,8780.56744736487
6879.81453261432,7923.99992511882
6582.65905877204,7228.93928157707
7594.97255054579,7631.43716044461
1353.88451492832,8755.01894884398
7332.69400804181,7728.00654642863
1406.38618734844,9328.45811431592
8072.54704684521,8404.65047433193
7112.24661793882,8086.78548747
1167.66116813195,8723.79924761635
1676.30601637447,3416.8253061512
968.736254982658,3485.05933838678
2143.58856866185,3443.58038148692
579.073848800057,3154.76366854057
1542.58710857546,3645.60967339464
1597.32986012398,8789.27565883521
1306.51010537081,8729.72210768465
1240.22628565188,3503.70274704771
1724.90286515024,9028.45055399767
1089.26550873606,3521.24101394492
7596.45801306165,7686.75730537504
1281.62541410306,3636.03406245495
7562.43429260109,8144.80722765293
1246.37971245615,3413.37758769812
8430.41483136369,7243.538173465
1300.69165436765,7086.48554742473
1248.72773212369,3293.9051789915
7139.82235947294,8254.3433939247
6231.69438680481,7720.71893683783
6816.4966091593,7462.1401839438
1608.5368097158,3809.40606171028
3191.43918710743,9298.55766592555
7245.26765695107,7040.55935016781
912.379476537469,9147.49401397444
1035.31805061061,3468.35524254876
1902.48840319588,9377.28154017373
7458.72979927862,7984.57087900926
7604.5304263114,7965.03989848554
3080.07875622011,3527.59180417086
2034.89719513422,9134.78592831463
1510.24817982416,7830.6693075097
1265.34021510313,8726.6617162827
1454.94254670209,3595.25448674508
4561.43217212327,3377.26404914008
1781.81994296128,9230.29651515925
1412.46257012626,3669.82976592899
8249.82553093335,8064.8449083924
991.382954882588,3625.37710578583
1397.25227411097,8984.36267358529
606.405657383875,3114.19486790989
7872.16648777278,8095.24769793793
7777.26831282629,7789.42728627009
8127.31725794597,9166.02406086395
1130.03158620962,8884.42895042636
1428.58686967736,8993.42905184873
7415.96386060098,7985.96479821315
8302.85204891571,7529.18307161294
7557.51766391534,7594.51951078644
7432.56792702998,8616.24122828226
5924.06857653466,9149.42038640935
3237.72859476221,4932.19169785817
6797.05529559094,8049.74695398189
7519.34628173017,7708.66249280503
881.038806694817,2851.03351638115
7486.42288846561,7659.70931483113
1377.57881915057,3481.88344682235
6411.77080443818,7629.38206514954
7011.23680494568,7393.63230594907
1529.03249040566,8041.3765473077
3102.42599634661,8918.41759692615
6985.30586973423,7999.05134677625
1659.01746743275,3623.45685133591
7905.01398676595,6681.73654745327
1481.83507744253,9588.79919539958
8076.63107448001,7361.72459500726
7749.47779567883,7515.50170393351
7523.66178294169,7836.95767427781
1040.56091757319,3518.65208421695
7404.81366667554,8242.88678037803
547.961301577262,8657.63411721731
8836.1365706503,7886.68692150784
1252.40452574788,9001.49180358281
7044.13213715214,8129.48537018135
2628.01347909098,3328.86873640482
1304.42714642506,3583.02014968392
8191.86755808329,7525.05503601212
9172.80963380925,7114.67259958031
1874.87761045877,9284.2813730574
2049.11768246162,8754.91685995615
7882.50061785845,7449.16323811936
7687.98601826369,7925.64335111473
7254.88521687311,7011.45888252724
2366.78872037844,9466.83260855826
766.921537616998,9281.6525826414
967.196861315169,3261.45974572107
1729.4075966993,9078.84309711881
2658.39958359202,7718.63412488415
989.787051879582,8769.41236253486
7987.46650969326,7236.66913985899
7581.49069987156,7033.33829585739
7087.52452886907,7800.04074343507
6638.8539622993,7698.18403679219
1206.0205850941,3427.86560536221
1188.56751668982,9098.46609945858
822.621095134889,9039.14342907689
8955.31627115233,4060.10688713409
7333.2573829252,7150.24126547646
1155.13775263694,3284.30327960118
1170.11695797921,8807.00959958959
7127.83859081964,7368.01186236775
2184.21956982245,6628.83449798006
4330.25871295209,3720.68330103383
2789.49292811925,8589.76184474564
1372.33205823874,3804.77367193325
1293.43950625921,9034.81705906892
1313.88143936298,3419.84053181185
1341.25345195696,3390.88279655858
1446.1276100046,3589.55177012453
1221.86328506364,3549.84038549743
1833.05340521661,9068.26306441544
1327.8529887313,9230.13895314015
6675.91945605804,7789.66016296585
7480.499495964,7418.48365929821
7130.00036959831,4078.10913428676
5644.82672050514,9333.27195914733
8116.2662804222,7756.53210776757
7518.12238049957,7963.11124996433
7761.53573825209,7140.34767292801
935.833370861151,8743.14732131757
1054.70213917115,3581.07195514803
1388.96533330689,8103.49240593332
8025.99919465722,7925.65597239724
1973.46402196051,8316.25018572502
8643.73441787014,7896.57818319941
623.317875774044,2717.41302307421
1288.87288572215,8637.38552229273
6256.42514751854,7510.32904596481
1243.78050236598,8918.62954937118
7206.83744741423,8187.80243987701
7550.66276421368,7051.6030955816
7261.06282235911,6995.81259804915
1645.76398664861,3853.81901444179
1190.67969187525,9438.22505016913
1290.74988369777,3635.3561620377
4110.32973702763,3508.58620541133
1179.22842691033,9202.73775938161
2161.30112602818,8943.30349418827
1876.14300706547,7653.28269665383
1677.87510256568,8904.09098972018
7425.59001161042,7791.09359498987
1907.68737154912,9242.54561177951
7851.3695401686,8052.77832460953
7253.32694784833,6973.82354876105
1563.89133151116,8585.07035321136
1416.01001774565,9022.17916284017
6472.06548800029,7182.35059660998
7400.46219982551,7364.89723188962
7242.0131399263,8121.13749283647
1748.68103446945,7442.59036732196
805.806578494866,3301.61376260997
1313.1013116337,8928.37582982806
1219.31617550791,3318.49705592082
1186.61183249668,9199.60326949055
7340.00845054433,6499.798088049
1367.83908227935,9155.51170638199
1268.40940803855,8945.78655844974
700.107861332019,8847.88153740936
1657.84818836986,9056.2106260053
1647.96175655927,8549.76274511586
1640.93433015505,3357.1079577936
6744.67943509017,6704.93260120159
1442.292290541,3481.19200081638
1320.67185265794,3449.82993653934
6378.08229835457,7313.29092379148
892.975238182963,3284.44310663406
639.677428032679,3522.34620925765
2802.38563545064,4014.27024503764
1760.8700562182,8632.88996440311
6554.30403625472,7774.06205294537
8355.61892125065,7124.92318136979
6652.68075897693,7492.8902041811
1285.38357835425,3349.4941542803
1598.85634343984,9114.00051090561
6571.30591494008,7551.11436779401
797.063561021947,3203.87460620351
7286.34127536788,8011.87543838124
1588.5565824645,3855.78241307157
7067.91410898862,7209.38460141603
1989.39196181215,8934.5954228616
7696.40380936807,7336.07513506147
1772.17162298839,9415.49366834022
7836.23480667583,7920.81022149364
7874.21403413057,7753.11978055112
2235.34705420777,8983.75090865066
1592.26958130309,8764.89308534696
7918.7528097493,7181.71389734712
7872.30055072595,7218.73617325374
7761.88343340202,7771.8259940103
7880.15398228089,7638.12413760053
1223.70623136211,3621.16191964018
1113.04921908076,8997.57911834846
2003.24104460133,8687.74344081046
1241.46090232142,8223.67987200657
1249.31542262457,3495.80450891675
1172.52957568999,3352.9072634925
7289.93506005183,7862.12463711967
1754.90836339554,9041.13940783722
4972.80625701058,3486.32425274491
1590.08375768352,3758.08032838221
7631.56194701501,7567.23013859049
1380.0609035261,3913.61103947572
6134.91987146582,8195.5905063344
1780.7387984372,8755.04595210988
7640.97802725595,7546.2844507351
1014.02313368428,3333.48177116825
6797.70712879611,8113.79920089035
1536.80987108794,9186.04304750209
1355.18829071153,3688.61485901551
5810.11616986921,8991.12330712405
1453.86839989115,3519.87692402014
1427.31103605165,9272.28907619511
983.071333187472,3182.41479079566
6779.81799242789,7521.00303023088
1547.21214451392,3639.96367124699
1892.56208693573,3665.17783511008
1132.37293568477,9065.00547185011
7969.28449575062,8113.12401556351
1258.71596050805,5862.80149384382
1407.38973075936,3763.39894092237
1194.39031065928,3489.33114539007
6716.93009495,7630.60538045761
1056.26417487529,8869.44517307284
1655.88647490406,9080.63580150086
7303.45966554296,8111.89741173233
7633.67374843432,7014.7570155386
7927.75752703668,8376.32468080989
1780.98496285029,8755.80584772061
7889.43560071393,7114.7796008256
1111.22879134526,3539.51660663207
7369.81500816936,7742.72556588055
7166.88500350788,7693.85721091999
7361.73539277863,8171.31429993243
7287.17772369157,7681.23297788666
1230.4241123784,7870.76946150108
1797.33773361247,8801.22966022913
2058.53358449548,3859.93578247299
1984.70278937024,8907.76534842508
3118.28810751783,5332.37016686174
1200.14850110057,3226.17500079869
4050.69871520204,4230.11960282455
7524.63779264867,7149.81833611744
8757.27348169372,6539.84719800841
7586.48157286708,7345.35731229791
7099.74759437915,7806.91252490998
8885.99857211485,7716.68437824596
1451.7833412932,8932.86782657657
1007.95504912046,8246.91326183179
1426.87238325256,9059.55339734968
8147.34799098108,6886.37826343007
7520.46224629361,7764.77113293029
1923.93900801162,3665.10326797612
2739.22881576811,5197.92295304616
1272.54106585754,3603.96526995615
8347.2834096731,6900.75461167919
6975.19250154861,7341.90532541746
3446.47565391245,8944.55271592875
1884.86486449683,9192.22364848986
7677.05505531919,6152.26954173953
7282.84319111993,7186.8105530774
2347.42166087761,3722.0406706834
1476.37296748072,3706.04774645557
5370.20908129711,8426.60106410452
2208.8957248778,7691.1631892268
7045.30013881428,7957.12029128523
6957.50719836668,8128.53541779169
880.361491807343,8800.22191809902
7661.11644104292,9146.50454777993
8678.15175473521,6401.04545982049
1960.06213029577,8926.33357142489
1058.30462069195,9186.01362662742
1152.02668317573,9299.3885729335
2023.48001599195,4167.673532991
1669.47398441545,8117.02696007048
1798.2791178038,9104.13530817096
1141.59249310464,3436.08691416826
6929.23047047046,7790.31538719265
1476.27075455338,9070.33536083871
1628.79088911352,8272.44105338218
7651.72486804481,7955.55397392147
7827.28125956315,8030.32215064062
1477.64115148232,9068.59550916989
6604.59837518932,7725.79591048333
6481.21653955584,7035.97277678066
1247.05625081054,7905.16179515274
1955.63209017812,8667.92449146368
1469.2636638671,3548.32646875055
1992.49371302556,7957.78552219989
7089.25672926134,7909.7332850229
7386.26683035338,7533.07186291789
9311.24861158689,7569.71675253824
7780.19217056364,7693.37650780405
1639.26020094773,8949.63779706811
8473.9026303735,6248.82156645207
8513.89937995894,7748.32770353639
1471.96459960334,9128.38699609229
7267.65026572511,9675.01108835883
7375.55556845848,8278.52554019902
1553.15809677158,9008.38589464963
1265.20982812073,9133.88020826168
6820.78133972498,8190.88823840015
8307.65050062153,6129.94758531027
1633.38921298596,8764.77998557613
1224.59938053851,3561.63423268937
1394.11454339035,8783.48996174713
8873.19766164137,7328.17614909251
7610.78976057452,7058.49966758988
1403.77847896693,9048.82009048428
8022.79333062056,5425.26332222661
1081.90667297182,9102.31214793574
884.688582969953,8986.16734408425
1174.19161028525,9002.28963130447
960.650882823297,8820.20748876342
5115.57378631187,9105.10729753591
7629.92633904547,7280.84385981707
8530.97630964546,7730.1003399633
2423.64455659292,8364.38991793564
7637.82009927189,7654.05725484542
7758.23069501243,6853.76726465071
941.279636751292,3210.42389841545
8351.00503565291,6268.23218780931
7601.18274483559,7445.50066893645
7933.55216734083,8429.32443792197
7909.90452487063,7411.40787892188
966.860079059424,8182.01807374293
7632.02705162225,7268.24584695845
1279.86277147291,7125.65428101317
6822.20144214191,7045.58305687578
7516.01925138689,5973.92251995342
931.496967008475,9063.95170140018
1458.75255636113,9112.01877318766
1780.59932849102,8907.14543440095
7001.42145349473,6913.87267336373
8058.90571573828,7547.73421323984
1122.84727469589,3496.59665423694
8337.27688917266,7219.65731458847
8140.02647375392,7764.79003321335
7988.46238437779,8137.5776431126
7317.19943175449,7547.01066946681
1118.10564319113,8997.46858176681
1924.39717776175,9244.47386674496
1370.00484213423,3703.48236480082
7739.79063566869,7803.89177969676
1695.15165590803,8620.14367957392
1504.86585831644,9053.35903001265
7615.13934977764,8057.43594631238
7901.54772357769,7361.45188831548
7806.45668217751,7365.30179891033
7016.58623779503,7092.59545170139
1389.35395132847,8709.14691747233
1604.2580546312,3964.58699082206
1403.23990850513,3427.19302945497
1735.05493150477,8504.77331873456
7314.81511166351,7498.02900619818
1225.8617647322,3525.43123555784
744.877560342791,3063.32677319693
1400.73272053923,9152.09992138641
7763.24900123356,6775.17126246099
7364.34521741367,6705.27569092058
1419.71516098991,3853.18356405765
1376.60090550705,3852.08977551655
9231.59474159483,8150.66869997525
937.506598802623,3436.21021875236
8096.9393779525,7209.36394902936
1643.56109875489,8444.47682787671
1312.56480527656,3485.20221317578
1324.65273735464,9116.2676824606
