"Marker.A","Marker.B"
4264.4031792944,3690.36916390255
3507.38240186121,3784.36904069789
3888.26215839187,6021.20947230752
4053.86838924044,5612.47547150787
4686.1410289993,4055.22897232685
3755.94131895824,8142.85187048691
2188.85308295753,4883.60833084717
4700.50902158385,6935.51851513994
4454.38516637487,3414.90581857336
3345.96381539516,5349.40157363284
8117.72533538659,703.520150457964
4150.61897362706,378.442590564449
4727.18954910011,6022.91442468334
4433.87094103736,6119.4717300424
3473.75454519328,1919.66258498403
3086.52248961818,3083.06529677952
4486.8280159914,5656.29300127946
2244.38430166088,3479.86441952084
3608.84381134596,2264.23358699272
2249.27242503004,1529.17172260493
3664.89444831193,4183.27081117947
4231.8941343045,5226.30375838588
3390.95643993743,6771.55892833244
4045.65499563362,2157.50344141015
7440.95964224996,4672.76255370477
4097.05019193896,6295.9343009392
3243.38415566642,1171.75691517387
4290.88678475236,6443.07143725884
4063.58542705091,5101.72890974391
4158.8021511336,4074.49510331566
1563.14913373231,2666.03381879871
3886.86795503908,5609.57722161109
3390.85584072092,517.112024035577
4045.29561794359,2792.37091670314
4063.41536095547,4932.59738034995
4142.26355798509,3153.08188082306
4222.19547539185,5633.61696553902
3780.9793848004,1380.04526375255
3163.65758043724,856.795347900926
4175.69292131929,785.301043322582
3928.14523977496,2315.66631699645
7936.78724734424,1875.90214067145
2939.45798617738,1498.31206345992
4100.24026402228,3948.95360756775
4040.46757738231,3651.95107284296
3609.38869108124,5784.16442946555
4344.10719764868,3523.11342040619
4100.79617406873,889.58729697657
7383.98882580428,1483.8199682655
4031.3923761607,6405.73331851271
2221.65748620113,2980.48399550134
4579.98221540495,6256.6066482327
3537.64022288354,4851.15757310293
3399.17944486018,4358.59674715907
4492.19418756598,3939.12180010494
4551.22619885123,7160.11765935162
3929.38010484068,5078.42789394111
2981.93535785837,1610.32747683646
4451.74454154386,6191.3068030969
3182.05224121397,5743.245572446
4072.69604231334,3553.97297383739
4376.93112136584,4737.20992265266
3715.9673477195,4523.52255821724
4014.86105591609,4682.53769856382
5297.88172964155,4788.3584939271
4100.19486335593,6660.33911711242
4138.49528820562,4657.02049838562
3682.74648974418,4183.27081117947
4311.54995496761,5022.73278299783
4926.47929745308,5003.92122140486
3799.24759731405,5928.74413722147
3103.24981172307,5740.46064775673
2014.28157386797,5693.63154288084
8213.3049705402,1502.11976928981
4115.49619369637,5394.980718384
3049.77176939213,34.4400348530744
3782.7648094374,103.604264940304
4000.87748761093,5823.88956610887
3860.84926876645,5087.12306648671
4148.58634504149,5956.25087136004
4156.36072283395,4891.05354326804
7471.40198787709,1337.59186502371
3878.16352267444,5934.42731180751
4123.92939225383,4399.51560417862
3885.11047119462,433.569357620665
4407.22820984583,7051.05736990325
4456.6481791612,6274.28115205321
4276.22053925797,2094.24979283848
4627.4352372707,3799.03154655884
4781.18720115703,6328.21464801691
2768.65751028465,2117.60768267267
3628.52526129074,6174.31436479777
3546.57891223787,3090.51029777277
3519.33597296241,6791.10921805055
4852.33999263116,5392.59370048681
4253.37994141875,3012.02561445391
3195.20067399486,3156.71928170023
4597.31013648149,7080.09864575111
4503.28096768108,5677.20699918506
3721.73812518913,4984.31426908299
3970.63187374868,5506.37094027055
3837.7830951368,4517.83938363119
4119.0951111137,3430.25038995569
3601.52703780849,2603.51889835218
3664.25287436401,5333.7157580622
3344.50774262844,4566.65802246745
3401.70248745431,1157.83313743805
4375.44376362509,5167.59664948305
4433.18819847701,5070.69852279093
4451.90494860243,6661.87365882171
4066.7224543879,5062.1170983081
4249.14298046336,6231.60068005408
3129.62553761917,2979.63151931344
3554.51405837187,3933.55237358166
3485.61586242361,4706.63452795077
3644.23397814605,4805.57842835177
4141.82930946358,3304.65223160402
4390.87838430534,2254.57219019643
3798.16816032906,5652.42852713199
3764.71903175547,4134.11135101016
4164.6075391374,6229.55490634521
1564.34228789945,622.421270257816
4056.28097189304,5287.51163324868
4628.0492812933,7090.83959200559
3589.51252031836,4798.98611497406
9427.69689683345,2940.1334559404
4211.27944061924,5772.51392156415
4163.87883450983,5083.03109621371
4379.03307548934,6732.68626787702
4286.53974729548,3821.93465556957
4302.90745910455,6172.60941242195
3497.94684313668,5586.21954320453
4163.80158009324,2810.89810813919
4014.54868813574,6227.28163651079
3742.17025810038,6182.6116305513
3895.79542907822,4101.31977193286
2703.33406436811,1451.25535674468
4509.92538491725,5986.76960345817
4112.00363144678,2055.49045759058
2858.00271445828,6117.02804954145
9144.67802756345,3771.24065369097
3935.68104381505,4315.74586449341
4291.53056304152,6537.12797665795
3970.39551904044,5120.88086981469
3834.86323835764,2240.87569715853
2879.3124535757,1167.32401785399
8858.64976601683,8676.50196411685
4021.66747407237,5834.91509394791
3325.84643833266,3253.21950160028
4849.19732027723,5916.07074246563
3424.07178238621,4883.09709884757
4610.15652207682,4537.10551462
4415.45970313305,8489.18469890279
4357.58643732517,5649.07528498413
3054.36992139611,5684.76553681346
4701.74850030467,6419.88416951882
4027.07048803912,5777.11712383675
2483.93974897016,4073.41513100221
3076.48560540359,2594.31228237936
2551.46372964669,4185.3170077436
3556.61908811406,2522.64740856376
4429.52548453252,4410.02947716281
4017.0942651866,3105.62737302955
4665.88236890958,5150.03589372532
3768.71327360998,6959.50159646411
4112.79057856657,2394.77598037767
4245.04531529979,6572.64781782075
6748.37690688355,2067.19783952337
4840.50967521892,2112.60636218037
4000.02604272484,5161.91347489701
4332.83682142787,6760.07883109757
3185.32835858857,4669.29598634938
4023.78074641756,4248.22983498221
4076.65410360923,5463.86045608271
4217.08776062196,5525.29582707104
2406.21368101902,1798.83825099911
4224.27758918986,5405.94916076403
3818.14386276879,2678.87783564871
3886.43164568908,6247.28607276948
4366.8305282776,6239.55712447455
4015.54651279851,5472.10105923248
3318.59318960627,1826.74268050214
4381.31155135161,5082.40611615134
4594.06910961242,3925.25468497288
3206.47572737997,4231.69154322366
3873.61954966179,6156.46902745547
3774.13348095286,4784.15277559132
3876.56436662433,4253.17385858787
4435.27602328942,6018.14081174421
8373.69783331257,1183.46419139284
4262.84537678119,6002.56874423634
4246.32047750864,3879.90303634726
3874.73983290023,4679.92360739634
3679.42364758929,6097.19360109404
4275.47682966117,6851.91918612127
4196.28186225401,4290.7398963148
4388.8604601492,6467.50908797885
4581.9429580659,4487.60481026237
4532.45155304847,7245.47860334986
4464.97835884588,5789.62010792605
4228.86500652288,5407.14245828499
8519.06863299099,25.4037899041028
4869.43517727648,5740.2902370902
4052.14246639912,6051.44404567635
4083.05260400498,6493.31086974161
3582.77434753798,5364.46198628587
4582.18192406175,5195.67170108023
1737.51621401354,293.876931581287
3031.76240600449,5086.55474902811
4508.13945705385,5495.28874982776
3681.49409090418,3925.53884370218
4836.98848972987,6021.55071649584
3684.70275617253,6487.40019903002
4248.68913819805,5848.72512362095
4357.21839875989,3678.77574146016
3947.86843793368,7814.53521293509
4170.01872828209,5453.46033116129
3819.85978625923,6934.32521761897
4199.5816174531,5504.26808110266
4408.03446134043,5398.04937894732
4790.10757215776,4119.7330038785
3825.74438449194,4761.5338253099
4232.60631760184,6860.38686254133
3862.13212498099,5872.19655009028
3546.36453768456,2217.74509202226
568.695576907374,3290.55783177404
4461.37702234057,5817.41100079393
2966.61412213744,779.39053118171
4150.86167709728,6025.75601197636
4440.07852119732,4727.43477779361
3621.36405235449,7332.43117451641
4121.99184486365,4886.16575941089
4341.37699207905,6477.79588769275
4263.2001847119,2101.01272831036
4383.36285571172,5123.94995323325
4590.26986676166,3767.43326500251
4011.6974221177,5607.24728917291
3637.17629313477,3348.58308658312
3816.66062611402,3695.42735842623
3077.10097070609,3262.71027630241
4833.40668773773,5723.29737593582
3369.54869435034,6261.72150536014
4504.2506571443,2608.69062951101
4130.31366634189,1404.99435789977
4409.67191307334,5369.69059147609
3930.95283047589,6116.34598402007
4137.1497073893,5576.21690221993
2583.7532586403,3408.82473719524
4195.95356128448,4678.78697247913
4424.64937377232,4404.97170549437
4345.08263126334,6359.75626696948
3607.85375322322,4977.0398901839
5089.08220828846,6645.10829379286
3972.28186181658,5849.12303041303
3627.03574678847,5340.42224235794
4660.35636682682,4668.15935143217
3063.69408575955,4758.74932347589
4364.17346588774,6518.54391119052
3940.27005745046,4918.90109873968
4354.65272836582,5195.84211174677
4260.96497823527,3491.34451675571
4160.53733134463,6540.87912559789
4467.01891329851,5581.04760061808
4368.23895534642,2190.97729743645
4109.87160961572,6003.477883028
3572.87558017537,2813.17137797361
4005.07719672612,6237.34051724389
4123.31980812084,2253.09452251854
3689.09835911678,4079.72370850587
3496.04469182865,3516.74818029877
3635.49157505714,6857.14779131148
8235.97047999867,2903.24969516247
4223.15326829069,5240.45503224725
2964.14587023728,887.08663673042
3325.29020987456,1689.7214046608
4149.55983785934,5638.6180746037
3991.43418370033,6186.76026342806
4588.24425293903,3540.84500968572
4234.01796870536,6339.52433458525
4408.43483281418,4982.49556864441
3243.77869862738,1021.77787441977
3627.87931820025,1384.30764469208
3428.08873054248,5293.64937723056
4097.57899676243,5628.90001520365
4604.14437897596,5586.27620580829
4447.72273841697,4704.47500617912
4629.70684828741,3497.48226073759
2518.99032044591,1529.45588133423
4050.6610772089,5317.29163722167
3878.577737542,4746.24633938658
4780.44440423932,7010.87766386409
6209.01290184333,1643.63081648242
4444.24623965074,6926.53918386503
1853.64345530132,1902.72680928865
3467.68520308659,4404.74420936883
9145.64788241885,2139.77206355826
3709.44998134333,5914.02496875675
2518.48419742616,222.723606906724
4076.33530408462,1491.83328671735
4328.23419191785,6479.33042940203
3557.14070317451,4283.46551741571
3523.04774651642,5975.91448628567
3730.69522117825,2330.10153815949
4726.98547263955,4654.12182563358
4016.51430831136,4401.0501458879
4199.54899748873,6138.62411296843
4205.09466429515,4054.26274807618
3429.14189071069,4370.30434051948
4387.38596436893,5383.21646241983
3974.96485193361,5389.69502773478
4014.17694305244,6772.97972197895
7026.11079020081,7817.03597889505
4051.60121770268,2127.55323819825
3413.25690755993,5818.6042983149
3154.67416969997,4164.34592437898
3999.57573963274,2514.9751228726
4509.03147451149,5714.14763399438
3906.64143349622,1990.30457194518
3360.66629309011,2498.20975784375
2369.73096356721,3987.88335348218
4786.07049690617,5402.93716280447
3839.5106315352,5560.47442404553
4531.56009376474,5528.53532115614
8801.46708850202,1338.55808927439
3651.97979202174,337.410064767489
4290.31060714336,6156.81027164379
4328.52478451859,6442.21896107094
3906.52458643229,4454.9836418516
3761.44788593414,6895.90670370413
4185.24150793072,5755.97562980559
3897.61355473997,5634.75360045623
3796.13863397569,381.397820206432
7528.80337404349,8147.96672761435
3928.18339321225,2455.92698120908
2346.38481705955,1126.2346444541
5169.92874155284,2380.68179197532
3911.02557683666,7300.71956775256
3713.62991260166,2429.84125214464
4368.45425096986,4201.05948591801
3755.21666106543,5620.88690817943
3073.04811291738,4173.83691050873
5021.74658279475,5510.97414254315
4733.3320584655,7262.64229802603
1423.31190892393,414.019252901731
4004.04748106754,2091.46507957685
4320.75018360802,5041.03226688071
3934.24880926082,6263.3697951322
4625.3330085239,6446.65217553226
3459.11896734204,802.464209429685
4579.26538193787,7729.45842766615
8841.0635951666,1954.15953929239
5624.78231506928,2452.06229563399
4596.13934428929,7160.97013553953
4355.49498607669,4989.31537814767
3597.25249114743,4826.71992238292
4078.09232618456,5127.13236185934
4678.9745849436,6066.73195445492
4195.54868160725,6154.1390950173
3848.21623736085,1295.30908838904
3956.41084912117,6438.86614177832
3437.82000802006,4160.48145023152
4419.95252475571,4353.42522742786
3906.73327352275,3101.4218661214
4003.50273744716,5199.08160583186
4362.82690741219,5399.8680793859
4328.20662429578,4438.38868748929
3735.96845726457,5668.17058245115
2615.61090873647,2827.54972510526
3864.15096980644,5295.86598446122
4179.75230272335,4220.60935278086
5338.66416827008,8072.32384301615
4177.96007980992,3422.29394553522
3652.91950668603,2664.3288664229
4645.68174192312,5096.04573515786
3897.098132009,5277.28191899379
4197.09509881384,4086.20227382082
3793.58376109817,4107.40043045573
4631.28233827777,5010.85477897089
3983.81056844725,3817.04729456767
4164.77728373496,5238.35217307936
4734.74545395955,6756.04394628358
4462.24856057466,2260.02786865694
4438.82547403821,5879.30051832284
4125.64388556202,5601.73452525339
4367.74585000665,2155.28704560712
7256.47667160168,519.726273773778
4363.8285473582,5012.33223522116
3560.53516450365,4912.47919602849
3356.39992883939,913.740788967275
3986.35405408508,2113.28842770175
4049.65037086616,5270.63252015706
3881.81310057879,5970.4021452214
3698.4447863893,4848.77055520574
4518.34552017508,5351.27693667519
4943.15751942061,2314.92737744369
3494.70271845804,6178.40633507077
3567.20261810112,1156.07131103085
4536.01394200958,4877.58433492806
3032.33301832974,2871.4239174806
4163.48553290829,4198.44497189527
4449.85357985127,5174.13230025701
8198.71531212749,1922.1064769126
3615.33518216063,3993.680276131
3397.77933138291,1043.31716952918
8898.16705387065,1632.37810965928
3357.06533984759,894.474763692283
3014.05334979861,5206.64014346026
3561.99657032134,6708.36194236453
5047.35929694829,3729.46932048351
2728.54455780092,1580.26341984798
4413.86587593901,5012.38932068017
3243.18956160374,6458.70016737048
4157.74807206345,4064.37913712354
4805.30288978591,4500.90360793582
4732.25362050033,7973.49326782266
4535.9435828233,4831.77811690661
4680.28215831692,3006.00140710718
3790.59574491468,6294.28601116715
4370.15432811158,5180.38379230166
4788.91583235358,6528.7736254454
2728.39257338343,1030.64366905953
3690.69291402395,4908.27347769272
3983.58008124982,6020.30033351586
4290.30757710573,5807.2379491428
3138.63900147176,415.496867722722
6257.97211113026,2970.87947273645
4333.55549233713,4367.51941583021
3886.59293120839,5984.38258556098
3721.66965589573,4511.18998479447
3461.21073968231,5141.22697311694
4735.48235156371,6839.81410882403
3935.2026600688,5027.1655746039
4600.27211385029,5116.33433014585
4355.75965088307,2878.357263619
4309.78602172695,4662.8740836382
3725.15349235962,2588.23120100123
4773.99076416711,4926.51629897183
3692.88394902075,5630.43455691294
4271.78850747626,4633.03741706145
4125.45924451355,4051.64865690869
3674.8778619042,2273.09917020485
3270.4279858452,3325.62310354101
1498.2305416485,5907.4893179828
3675.09681436233,3095.79556556674
4794.75070395329,4277.78234282966
2783.58266056068,3168.54020026816
4494.99350764781,4374.85088018832
3271.33103825958,1911.81988862633
4966.05071059365,6062.12832932707
4506.36715424177,2142.72718748643
8766.93838612813,3315.56379995266
3867.25566752163,6218.92728529825
2887.04707579958,629.582059664856
4405.3970183665,4544.77780031116
4529.77114277539,4335.75072360735
2916.9630113907,3000.65926528182
2857.73647249067,3605.00779704905
1912.62457951258,1539.79923793808
3671.6205426802,3586.25332091509
4874.1092337928,3371.656817688
3760.66448170546,4867.01379934011
3849.50671321329,1524.68205696748
4300.97629649421,4362.23414803624
4074.66876808464,5035.5765884202
3933.07050009692,1383.22777809244
4525.71695842725,5064.10620941321
3844.75143144259,4446.45887997253
3349.79037235909,5540.29915426506
4734.49303265881,3627.91132891503
4314.47409829597,5612.13465017481
3799.71503401606,2290.83075948437
2440.5092596687,2617.84058288007
3277.97033820635,4686.00468877447
3358.95468491494,4542.73160374703
3224.75564553913,5405.43750590918
4062.47250907458,6062.63998418192
4017.81395535333,1668.23898358277
5012.95163388705,6310.59680680016
4037.13930918406,4267.89344990784
3990.70916580471,4311.02891415804
3997.41228898432,6204.88975949966
4214.8509736499,5123.94995323325
2161.06882225561,2037.24742488384
3944.30214012262,4645.36999048422
2950.62864568418,5357.69883938637
4307.77165237726,4947.20322360715
3633.38867523243,4089.78258923898
4176.64728674481,6115.60725589494
3543.52956890468,4627.46799053817
3599.43660228087,6294.17226310438
3903.80112597219,5911.12629600472
4051.47397517133,5307.40274429984
3979.90424072023,5478.58004740267
4069.16289273585,5708.18030067903
2953.23672033002,145.943915606364
7078.8353627307,1779.62920546932
4442.17932513796,5014.03718759698
9177.24498054805,1236.37458907448
7214.42557860856,5178.90633605139
5045.51971661364,7066.28861607806
4521.49317379713,4579.10392109775
2675.74702699229,1773.77562021674
4285.22197977495,3437.01332542756
4381.62330071337,6209.26588850196
3494.74603906095,3968.39014922309
4282.66093046523,5707.32782449112
3466.72459504718,6006.94487323864
5731.10007841243,8469.57774658093
4466.90011561268,6896.07753722591
4174.58847152565,4233.2827475367
3587.47526535968,6423.80572912529
3886.0119587407,5885.32493709721
4222.49123730798,4082.2811370696
4115.32462325474,5423.68075004355
3741.90638149967,2893.41767627203
3585.35340822363,6595.89217101979
4213.83768812615,6387.54715983735
4040.14725925941,4663.84030788888
4469.67385979656,6535.76426847045
3759.8603697433,4826.09494232056
7503.82816346935,816.956304624108
4001.26610933549,4634.9698655628
3814.15740105876,3779.48125684074
4186.85924045351,5269.21172651055
4263.06835209474,4628.54753999637
2996.31132924453,3063.96978788487
3787.79707820953,5063.70830262114
3553.04473676509,1046.84071662977
4038.09345881485,4483.96783224045
3928.07985148768,6542.12908572262
4371.19354590761,6482.17201669506
2797.56839785045,3591.76608483461
3858.50702630286,4295.45684665017
4262.8377415365,5751.6565862623
3961.21707148292,5303.48160754862
4073.02550330167,6144.81851955408
3526.69758554883,6310.08515194531
4234.85453709233,4874.23109278019
4596.49332816358,6086.73639071361
4738.63161631986,7154.37782216181
3855.6990978809,5982.39347445586
4453.48767259547,3671.04637030998
3846.60045621835,4810.46621220893
4605.06806245992,6562.41810356586
3609.20050748568,4758.2943312248
4980.03676677419,5478.52338479891
3771.06419206759,1215.74464418436
4352.81564060529,8161.89050535017
4344.94116474753,6077.81414489772
3716.68995136533,7172.39314731538
4603.68227220871,3786.01690761469
4496.85077325654,6750.07661296823
3569.71074888468,4044.14678188406
4965.3880501745,4159.62897404361
4518.01548954636,7097.03442144648
4132.00365357359,5818.83179444044
3447.37625385354,5695.50690592319
4066.15781230632,4438.84325688512
3265.3611844245,4607.00856202839
3546.62323971285,1073.21060442351
4681.44430454526,4801.14563674571
2313.80531397033,1885.16584210329
4914.59662907348,3751.69078682811
4257.45525501133,4945.49827123133
4544.16706757042,5197.03540926774
4353.95935473953,4741.81312492526
1438.58043118999,5322.57690501565
4450.10022721793,5530.12652546918
3491.02857230212,5823.83290350511
4299.34299782417,3022.48261340672
4513.69406172324,5828.72026450701
4202.26744362864,6496.32286770117
4160.63638672494,5833.26680417585
3822.46725868798,1847.14523498052
4032.59626424405,7126.13193704285
4071.08241595209,3914.62748678117
1494.44480229726,2072.59685538011
4044.9873564259,7210.24292091637
3874.37886884507,2892.39478941759
4107.26517442782,5714.31804466091
2756.78442991853,1655.73599949346
3703.36018465725,6618.34071063468
3579.75532437855,5079.10953660723
3963.46014674854,1780.36793359446
4194.47428908087,6239.89794580761
4384.55075033478,5749.04249509482
4492.73201705477,5156.40071097749
4151.94468296828,6509.11001051978
4070.82942553606,6148.79674176431
3338.51784349216,3731.45843158863
7761.93554967214,2887.50721698807
1993.32777074825,3233.83983397633
3807.26503183771,3808.97710208443
5065.32133717848,5424.93071016828
4030.55304625041,7138.18077459157
4214.09314952279,5930.90408184836
4648.44662949649,4824.10583121544
3830.76683807701,3206.73121805746
4802.27502507445,5724.71816958233
4217.03737725976,5417.65633126918
4880.25651068015,4081.08741669337
4257.09243502382,6260.81236656847
4005.17075992439,5444.36725182361
4219.36125258979,4832.5735076355
3749.96219007014,4566.60093700844
4535.67502822595,5224.42839534354
3486.14241616123,1747.6329114071
4805.11877858632,7036.73610823061
4385.67872319653,6084.46312087919
4221.38867427912,3047.71586628325
4298.55639735368,4720.84246441589
4878.41041904588,5650.38233056787
4368.3620992642,2815.38777377664
3418.41722034341,3872.06033998957
4732.473627869,7448.14128565675
3644.08639328526,6319.57613807506
4207.50234303179,5337.2394108766
7300.15740874527,562.804758278787
4115.89697233304,5113.095258916
4304.45512023237,4473.85186604833
4336.71281768734,4118.93761314961
4115.07256122393,3054.70629788066
3904.99536561828,6625.44467886724
2440.72055574546,841.337134169637
4648.80546289904,7370.79260297223
4078.51277545377,976.596636460683
4091.41926119569,3361.37022940173
2545.10065028288,2050.94391792174
4154.71109247305,3851.71465954256
2204.53528298812,128.326074389614
3957.41447697734,2480.19400983493
4113.94015673133,5039.83896935974
4194.09718373155,4705.55455563732
3922.53550567968,6839.41620203196
3969.32680728112,5917.03696671631
4334.37449831446,5241.76207783099
3736.95210109322,1238.02266741891
4599.31593252436,5453.00576176546
3384.90941855426,2855.51102863967
3627.05348452212,895.781914989837
3966.41841155918,5556.09871789847
5002.51216702469,5084.62230052675
3032.70662032774,932.722549799152
4229.46083539491,3577.21732703643
4571.91654250844,7244.51280195444
9105.19530322793,1700.34891999394
4563.60834058028,5642.76713033571
1373.7079860676,2999.80678909391
3399.84530177666,1528.26237238564
3668.77394149036,1343.04775491185
4465.28605126383,6503.71099466303
3952.71483930256,5416.63344441475
4143.43818427065,4545.85734976936
4352.04438632075,4321.8836084753
2307.72489085669,2124.82518754037
2808.21974972146,6123.62036291917
4259.35682856193,2919.90131212854
4144.36048224105,5430.15931535849
6122.59450236685,3207.64035684912
4402.79889303026,4535.23015157765
3873.30484977126,3431.6711836022
4274.46155732514,3491.40139078709
4171.8673842143,3808.8066914179
3491.44528749201,2437.17250507512
3431.91564107268,3398.36773824243
4064.94465492981,5934.65480793306
1896.7885174158,1520.41967602794
4640.40597292254,1010.69568397697
4082.16516686596,4746.9279820527
4331.0850159008,7975.65321244956
3817.71212694934,6089.46465279912
2551.00546744477,907.034621812976
3942.62190087354,4671.62591878756
3532.63677776376,3647.91576517372
8132.59978607515,1720.80834850372
4697.28070916878,4557.90576446283
3254.26594263111,2093.17003195266
4439.25623220909,3756.97605462209
4226.80384702748,5105.30922516207
8315.09727658455,871.060105540527
3606.83254861213,4411.56401887209
4124.75967181872,3508.73507327454
4682.19801361173,2976.61930992626
4214.10217945711,2999.29534566669
4911.10002561842,5862.535153294
3348.19459311296,2285.03383683555
3961.47745820515,4943.33874945969
4380.2938280555,3486.57069238895
4259.19566888927,6579.41096472025
4501.4355346566,7111.41319143339
3458.57449720548,4788.87014878194
9158.59220301576,2856.93182228618
2820.99622155228,7475.19302754424
4003.32222169957,4873.43570205129
4403.60208345483,1077.35934301408
3740.23998755443,365.882758872211
4129.54419965966,6052.8081767191
3511.77492738658,5293.5927146268
3941.43717420453,5252.56010954448
4058.07088306897,4211.40252538041
4388.72712625643,4844.79233299551
4921.49119538155,6781.39073579525
4329.87861618,6988.76994558226
3945.78692454244,5632.02576122598
4385.936145454,5581.16134868085
4044.09600780374,7065.43613989015
4468.10959038752,5854.52204626977
4413.24104639516,5224.71255407284
3738.52220335753,5558.6561464622
3459.89394984005,3905.64773265101
4028.77862398077,6837.02918413477
4635.86635839232,6778.43582329471
6824.10524958315,7741.96141175546
3780.15118794627,5354.68684142682
3843.21356032553,5292.00151031375
3611.44221871684,5623.84182067997
3292.47587486786,2835.50616952572
3874.41694841473,4902.02198564806
8412.79599630834,6979.73352884834
1835.51747680854,2597.32428033891
4430.51595429537,6345.4916679006
3622.87624432076,5311.55137717661
4189.0920591027,6094.29535119726
4878.4318476977,6000.35213700568
3790.34233933429,4749.71290674197
4596.77123180868,6671.08048622216
4242.24370067905,6427.44270714721
4319.3629016954,8016.17458553229
4366.71082985905,6994.73727889761
4025.27606020531,1728.19647546558
3636.9646930316,4685.26553779408
4266.50902202338,4703.90668872052
3495.11127082578,3900.76037164911
3867.48653837021,7088.56632217117
4164.33098235069,6862.71721783476
4460.23472122521,5557.23535281568
4136.03884153144,4582.79798457868
4609.65417985102,5375.31668060312
3487.94086291903,2545.60739160587
3954.45936670167,4752.66824209776
3594.82765665784,4963.68442990669
3207.3843376917,1483.42216718724
5273.38253117889,6446.36801680296
4505.82597665588,3847.73643733233
619.326322408085,5153.2183023514
3817.78453287077,2246.21783898389
3336.47220224035,3432.92135515456
4375.61430013126,5479.77334492364
3867.91987838104,5419.47503170777
4430.5554113583,5725.17316183341
4552.54319676981,6002.79624036188
3577.47194081333,6023.88064893402
3959.00261688335,1843.56491956236
4044.81771018635,4644.7445875666
4177.19672160365,7412.22311484663
4181.64984078431,4645.42665308798
3356.7052666998,2952.63644002971
3656.62742895331,5646.40410835763
3733.89228204958,4876.44770001085
3315.18039977787,6950.80642391851
3969.93644946465,4380.87487610743
4910.05788399974,5287.90954004075
4233.36732399227,5659.36166184277
4121.92976372538,1438.29780325954
3806.16952999483,2692.63120271799
4066.85979351479,6489.16223686485
2288.2226348192,999.72724159695
5395.07574125836,5976.82404793259
3927.15011942363,4112.97027983426
4329.03865306939,5378.95408148029
3996.72073061238,4497.77786191349
2289.8756844137,1696.48434013267
3970.05369046089,4239.47757697759
8921.05297953322,2117.94850400573
4279.64175573165,6101.51264463734
4162.16941443693,3319.65577022566
4233.74341164491,5588.09490624688
4966.48762603037,5740.97230261158
4782.00671532683,7276.22525442879
7970.02657690459,1821.40053867678
4170.91345941517,5068.02734616444
4976.98033920822,5320.01947645192
3299.9835309002,5334.22741291704
3537.37556804806,6057.52512705447
5057.8900491074,6793.89371988456
3575.33750270924,4950.95394969184
4535.35745652051,6476.7159153793
3634.70555392187,4969.02678315968
4227.80342465745,6116.51639468661
3752.03613240299,4679.35528993774
4545.02967892515,4615.93123069954
3729.85007118385,4447.6521774935
4329.84885920178,6058.15010711684
4536.88319015309,6776.38962673058
3884.30920830292,3842.33742147558
3595.96899144654,4008.17237132542
4364.29027509768,4484.76322296934
5699.86104104232,3759.2493244565
4869.03670310889,4627.46799053817
4039.18275001971,2646.65436260239
4788.26276978922,6949.21521960547
3290.98448512856,2173.41633025109
4276.81830642711,5091.78335421832
4356.81161767528,5165.15296898211
3785.34758413128,2606.19007497867
3998.48472649793,1582.02524625518
3558.90517329209,5774.38928460649
2967.3932930112,967.958232232652
1799.85916229263,2461.89431452443
3964.187818432,5011.76391776256
3501.60908471581,4447.08386003489
2439.68958453629,4369.56561239434
4630.36401158964,6015.86754190979
4425.39305974723,7629.54788015922
3332.80210233556,4990.62284658666
2808.26393923975,445.958699361014
4181.13082756876,5593.32351143709
3623.68603681202,4462.71259014652
4752.14025448503,3873.87904042815
4285.59708432226,3864.3880542984
4039.38825569341,5491.70801155434
3626.9738356943,3667.69355101737
3957.19743552141,3010.54794677602
4865.62916636107,4375.817104439
4263.55283272849,3203.32131330583
4102.62448639324,2096.35244057875
3753.93482033796,4504.65433402051
4363.5145289463,7218.37019885862
9935.32400916751,2160.51565079733
4699.83056857086,4206.06059498268
5029.57483111354,6066.67486899591
4521.15811642294,6385.614711336
4159.01168057997,936.757646040771
4339.04155983645,3417.690531835
3757.27923409268,4728.79890883636
4340.34848487638,6672.04671047284
4022.26647792394,2362.83645463303
3030.74709675572,4706.06621049217
4178.13406309229,4276.07739045385
4485.41168805173,4422.53246125211
4783.12276571027,5881.57378815726
3615.08565037992,2351.0155360651
4412.27781934101,4259.93700548737
3705.0859055321,2616.41978923356
4775.75812062348,3581.42262251695
4043.9394486967,5628.55919387059
4557.03554902035,5767.34197897769
3565.32861206476,3648.02951323649
4171.97692248234,4159.11731918877
3429.13349139233,1832.59647718234
6307.39762198282,5710.62398117998
8499.35984180572,3458.66626288593
8291.77869287398,363.723157815203
2783.99925047985,3534.36602151552
3401.79605013603,4980.33604687276
4207.44320423587,4258.28871571531
3911.35540244362,4914.18414840431
4520.36790331194,4947.71487846199
2687.56826690822,1573.10268329785
3495.18477691629,5860.37563152235
3983.03221073619,5412.42772607897
3850.20682745196,6014.16258953397
4477.77070074601,4640.25513335678
4132.16603082843,1698.01877612814
4214.5275297885,4689.6987522554
3210.93312472942,5144.69354047233
3612.58420734036,5660.72579288552
3656.04260173964,1214.43749288681
3982.82501672948,4839.10915840946
4442.362002604,6107.87788474476
3554.29362853606,4608.42935567491
3737.43013798949,3581.19554924666
4242.78095607535,6532.69518505188
4172.63543699411,4810.75037093823
5128.37717730107,6862.77388043852
3856.90043836144,3270.43943602496
3573.61090787917,1953.13644101033
